# ::id 25740006
# ::tok Er gehört zu einem der zahlreichen Eilande , womit dieses Meer bedeckt ist . Nur eine Klippe für die Schiffe , für uns eine unermeßliche Höhle . Der Zufall hat mich sie finden lassen und hat mir damit sehr genützt . »
# ::alignments 0-1.1.3.8.1 1-1.1.3.8.2 2-1.1.3.8.3.1 4-1.1.3.8.3.3.1 5-1.1.3.8.3.3.2 6-1.1.3.8.3.4 8-1.1.3.8.3.5.2 9-1.1.3.8.3.5.3.1 10-1.1.3.8.3.5.3.2 11-1.1.3.8.3.5.4 14-1.1.3.9.2 16-1.1.3.9.3.2 17-1.1.3.9.4.1 19-1.1.3.9.4.3 21-1.1.3.1.2.1 22-1.1.3.1.2.2 24-1.1.3.1.3.2 25-1.1.3.1.3.1.2 28-1.1.3.4.6 30-1.1.3.2.3 31-1.1.3.2.4 32-1.1.3.2.5 33-1.1.3.2.6 34-1.1.3.3 36-1.1.3.4.2 37-1.1.3.4.3 38-1.1.3.4.4 39-1.1.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v12 / label)
                         :A (v13 / label
                                 :R (v32 / label~e.21)
                                 :C (v33 / label~e.22))
                         :A (v14 / label
                                 :A (v34 / label
                                         :C (v44 / label~e.25))
                                 :S (v35 / label~e.24)))
                  :H (v7 / label
                         :A (v15 / label
                                 :P (v36 / label
                                         :C (v24 / label~e.28)))
                         :A (v16 / label~e.30)
                         :A (v17 / label~e.31)
                         :P (v18 / label~e.32)
                         :D (v19 / label~e.33))
                  :L (v8 / label~e.34)
                  :H (v9 / label
                         :A (v20 / label~e.36)
                         :A (v21 / label~e.37)
                         :D (v22 / label~e.38)
                         :P (v23 / label~e.39)
                         :A v24)
                  :H (v10 / label
                          :A (v25 / label~e.0)
                          :S (v26 / label~e.1)
                          :A (v27 / label
                                  :R (v37 / label~e.2)
                                  :E (v38 / label
                                          :R (v45 / label~e.4)
                                          :C (v46 / label~e.5))
                                  :C (v39 / label~e.6)
                                  :E (v40 / label
                                          :A v39
                                          :R (v47 / label~e.8)
                                          :A (v48 / label
                                                  :E (v50 / label~e.9)
                                                  :C (v51 / label~e.10))
                                          :S (v49 / label~e.11))))
                  :H (v11 / label
                          :S (v28 / label)
                          :D (v29 / label~e.14)
                          :A (v30 / label
                                  :C (v41 / label~e.16))
                          :A (v31 / label
                                  :R (v42 / label~e.17)
                                  :C (v43 / label~e.19))))))
