# ::id 25461005
# ::tok Bald auf die Schanz verkleidung des Vorder kastells , bald auf das Gebälk des hinteren gelehnt , folgte ich mit gierigen Blicken dem schaumigen Kiel wasser , so weit das Gesicht reichte .
# ::alignments 0-1.1 1-1.2.3.1 2-1.2.3.2 3-1.2.3.3 4-1.2.3.4 5-1.2.3.5.1 6-1.2.3.5.2 7-1.2.3.5.3 9-1.3 10-1.4.2.1 11-1.4.2.2 12-1.4.2.3 13-1.4.2.4.1 14-1.4.2.4.2 15-1.2.1 17-1.5.1 18-1.5.2 19-1.5.3.1 20-1.5.3.2 21-1.5.3.3 22-1.5.4.1 23-1.5.4.2 24-1.5.4.3 25-1.5.4.4 27-1.6.1 28-1.6.1 29-1.6.2.1 30-1.6.2.2 31-1.6.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v8 / label~e.15)
           :A (v9 / label)
           :A (v10 / label
                   :R (v20 / label~e.1)
                   :E (v21 / label~e.2)
                   :E (v22 / label~e.3)
                   :C (v23 / label~e.4)
                   :E (v24 / label
                           :R (v38 / label~e.5)
                           :E (v39 / label~e.6)
                           :C (v40 / label~e.7))))
    :L (v4 / label~e.9)
    :H (v5 / label
           :A (v11 / label)
           :A (v12 / label
                   :R (v25 / label~e.10)
                   :E (v26 / label~e.11)
                   :C (v27 / label~e.12)
                   :E (v28 / label
                           :R (v41 / label~e.13)
                           :C (v42 / label~e.14)))
           :S v8)
    :H (v6 / label
           :P (v13 / label~e.17)
           :A (v14 / label~e.18)
           :A (v15 / label
                   :R (v29 / label~e.19)
                   :E (v30 / label~e.20)
                   :C (v31 / label~e.21))
           :A (v16 / label
                   :E (v32 / label~e.22)
                   :E (v33 / label~e.23)
                   :E (v34 / label~e.24)
                   :C (v35 / label~e.25)))
    :H (v7 / label
           :D (v17 / label~e.27,28)
           :A (v18 / label
                   :E (v36 / label~e.29)
                   :C (v37 / label~e.30))
           :S (v19 / label~e.31)))
