# ::id 25668015
# ::tok Auf diesem indischen Land , Herr Professor , gibt  s Land straßen , Eisen bahnen , englische , französische und Hindu - Städte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.2.1 6-1.1.2.2 8-1.1.3 10-1.1.3 11-1.1.4.1.1 12-1.1.4.1.2 14-1.1.4.2 15-1.1.4.2 17-1.1.4.3.1.1 19-1.1.4.3.1.2 20-1.1.4.3.1.3 21-1.1.4.3.1.4 23-1.1.4.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3))
           :A (v4 / label
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :S (v5 / label~e.8,10)
           :A (v6 / label
                  :C (v13 / label
                          :E (v16 / label~e.11)
                          :C (v17 / label~e.12))
                  :C (v14 / label~e.14,15)
                  :C (v15 / label
                          :E (v18 / label
                                  :C (v20 / label~e.17)
                                  :C (v21 / label~e.19)
                                  :N (v22 / label~e.20)
                                  :C (v23 / label~e.21))
                          :C (v19 / label~e.23)))))
