# ::id 25694011
# ::tok Diese Substanz verschwindet nach dem Tod des Polypen und verfault , indem sie Salmiak entwickelt .
# ::alignments 0-1.1.1.1 1-1.4.2 2-1.1.2 3-1.2.1 4-1.2.2.1 5-1.2.2.2 6-1.2.3.1 7-1.2.3.2 8-1.3 9-1.4.1 11-1.5 12-1.6.1 13-1.6.2 14-1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v18 / label~e.0)
                  :C (v14 / label~e.1))
           :P (v9 / label~e.2))
    :H (v3 / label
           :R (v10 / label~e.3)
           :P (v11 / label
                   :E (v19 / label~e.4)
                   :C (v20 / label~e.5))
           :A (v12 / label
                   :R (v21 / label~e.6)
                   :C (v22 / label~e.7)))
    :L (v4 / label~e.8)
    :H (v5 / label
           :P (v13 / label~e.9)
           :A v14)
    :L (v6 / label~e.11)
    :H (v7 / label
           :A (v15 / label~e.12)
           :A (v16 / label~e.13)
           :P (v17 / label~e.14)))
