# ::id 25809009
# ::tok »Waren nicht an seinem Kopf« , fuhr Conseil fort , »acht Fühlfäden , die sich wie eine Brut Schlangen über dem Wasser bewegten ? «
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 6-1.1.2 7-1.1.3 8-1.1.2 10-1.1.1.4.2 11-1.1.1.4.3 13-1.1.1.4.1.1 14-1.1.1.4.1.2 15-1.1.1.4.1.3.1 16-1.1.1.4.1.3.2.1 17-1.1.1.4.1.3.2.2 18-1.1.1.4.1.3.3 19-1.1.1.4.1.4.1 20-1.1.1.4.1.4.2 21-1.1.1.4.1.4.3 22-1.1.1.4.1.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v6 / label~e.0)
                  :D (v7 / label~e.1)
                  :A (v8 / label
                         :R (v10 / label~e.2)
                         :E (v11 / label~e.3)
                         :C (v12 / label~e.4))
                  :A (v9 / label
                         :E (v13 / label
                                 :R (v16 / label~e.13)
                                 :P (v17 / label~e.14,22)
                                 :A (v18 / label
                                         :R (v20 / label~e.15)
                                         :E (v21 / label
                                                 :E (v26 / label~e.16)
                                                 :C (v27 / label~e.17))
                                         :C (v22 / label~e.18))
                                 :A (v19 / label
                                         :R (v23 / label~e.19)
                                         :E (v24 / label~e.20)
                                         :C (v25 / label~e.21))
                                 :A (v15 / label~e.11))
                         :E (v14 / label~e.10)
                         :C v15))
           :P (v4 / label~e.6,8)
           :A (v5 / label~e.7)))
