# ::id 25791001
# ::tok Aber , als ich am Morgen in meinem Skaphanderkleide bei einer Temperatur von 6 bis 7 Grad unter Null durch die flüssige Masse schritt , bemerkte ich , dass die Seiten wände sich allmählich annäherten .
# ::alignments 0-1.1 2-1.2 3-1.3.1 4-1.3.2.1 5-1.3.2.2 6-1.3.3.1 7-1.3.3.2 8-1.3.3.3 9-1.3.4.1 10-1.3.4.2.1 11-1.3.4.2.2 12-1.3.4.2.3 13-1.3.4.3.1 14-1.3.4.3.2 15-1.3.4.3.3 16-1.3.4.4 17-1.3.4.4 18-1.3.4.4 19-1.3.5.1 20-1.3.5.2 21-1.3.5.3 22-1.3.5.4 23-1.3.6 25-1.4.4 26-1.4.1 28-1.4.2.1 29-1.4.2.2.1 30-1.4.2.2.2 31-1.4.2.2.3 32-1.4.2.3 33-1.4.2.4 34-1.4.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v6 / label~e.3)
           :T (v7 / label
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5))
           :A (v8 / label
                  :R (v17 / label~e.6)
                  :E (v18 / label~e.7)
                  :C (v19 / label~e.8))
           :A (v9 / label
                  :R (v20 / label~e.9)
                  :E (v21 / label
                          :E (v32 / label~e.10)
                          :C (v33 / label~e.11)
                          :R (v34 / label~e.12))
                  :E (v22 / label
                          :C (v35 / label~e.13)
                          :N (v36 / label~e.14)
                          :C (v37 / label~e.15))
                  :C (v23 / label~e.16,17,18))
           :A (v10 / label
                   :R (v24 / label~e.19)
                   :E (v25 / label~e.20)
                   :E (v26 / label~e.21)
                   :C (v27 / label~e.22))
           :P (v11 / label~e.23))
    :H (v5 / label
           :A (v12 / label~e.26)
           :A (v13 / label
                   :R (v28 / label~e.28)
                   :A (v29 / label
                           :E (v38 / label~e.29)
                           :E (v39 / label~e.30)
                           :C (v40 / label~e.31))
                   :P (v30 / label~e.32,34)
                   :D (v31 / label~e.33))
           :P (v14 / label~e.25)))
