# ::id 25448000
# ::tok » Noch weniger , Ned . Der Polyp ist nur eine Molluske , von wenig festem Fleisch , wie schon dieser Name andeutet . Wäre ein Polyp - der nicht zu den Wirbel tieren gehört - auch 500 Fuß lang , so ist er doch durchaus ungefährlich für solche Schiffe wie die ›Sco-tia‹ oder ›Abraham Lincoln‹. Es müssen also die Helden taten der Kraken und anderen Ungeheuer der Art ins Reich der Fabeln verwiesen werden . « »
# ::alignments 1-1.1.3.1.3.1 2-1.1.3.1.3.2 4-1.1.3.1.4 7-1.1.3.3.1.2 8-1.1.3.3.2 9-1.1.3.3.3 11-1.1.3.3.4.3 13-1.1.3.3.4.4.2 14-1.1.3.3.4.4.3.2 15-1.1.3.3.4.4.3.3 16-1.1.3.3.4.4.1 18-1.1.3.8 19-1.1.3.9.1 20-1.1.3.9.2.1 21-1.1.3.9.2.2 22-1.1.3.9.3 24-1.1.3.10.2 26-1.1.3.10.3.3 28-1.1.3.10.3.4.2 29-1.1.3.10.3.4.3 30-1.1.3.10.3.4.4.1 32-1.1.3.10.3.4.4.3 33-1.1.3.10.3.4.4.4 34-1.1.3.10.3.4.5 36-1.1.3.10.4 37-1.1.3.10.5.1 38-1.1.3.10.5.2 39-1.1.3.10.6 41-1.1.3.11 43-1.1.3.12.2 44-1.1.3.12.3 45-1.1.3.12.4 46-1.1.3.12.5 47-1.1.3.12.6.1 48-1.1.3.12.6.2.1 49-1.1.3.12.6.2.2 50-1.1.3.12.6.3 52-1.1.3.12.6.4.1.2 53-1.1.3.12.6.4.2 54-1.1.3.12.6.4.3 55-1.1.3.12.6.4.3 57-1.1.3.13.5 58-1.1.3.13.6 60-1.1.3.13.7.2 61-1.1.3.13.7.1.2 62-1.1.3.13.7.3.1 63-1.1.3.13.7.3.2 64-1.1.3.13.7.3.3 65-1.1.3.13.7.3.4.1 66-1.1.3.13.7.3.4.2 67-1.1.3.13.7.3.4.3.1 68-1.1.3.13.7.3.4.3.2 69-1.1.3.13.8.1 70-1.1.3.13.8.2 71-1.1.3.13.8.3.1 72-1.1.3.13.8.3.2 73-1.1.3.13.9
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v14 / label)
                         :S (v15 / label)
                         :D (v16 / label
                                 :E (v40 / label~e.1)
                                 :C (v41 / label~e.2))
                         :G (v17 / label~e.4))
                  :H (v7 / label
                         :A (v18 / label
                                 :C (v42 / label~e.7))
                         :S (v19 / label~e.8)
                         :D (v20 / label~e.9)
                         :A (v21 / label
                                 :C (v43 / label~e.11)
                                 :E (v44 / label
                                         :C (v61 / label~e.16)
                                         :R (v62 / label~e.13)
                                         :E (v63 / label
                                                 :A v61
                                                 :D (v80 / label~e.14)
                                                 :S (v81 / label~e.15)))))
                  :L (v8 / label~e.18)
                  :H (v9 / label
                         :D (v22 / label~e.19)
                         :A (v23 / label
                                 :E (v45 / label~e.20)
                                 :C (v46 / label~e.21))
                         :P (v24 / label~e.22))
                  :H (v10 / label
                          :D (v25 / label~e.24)
                          :A (v26 / label
                                  :C (v47 / label~e.26)
                                  :E (v48 / label
                                          :A v47
                                          :R (v64 / label~e.28)
                                          :D (v65 / label~e.29)
                                          :A (v66 / label
                                                  :R (v82 / label~e.30)
                                                  :E (v83 / label~e.32)
                                                  :C (v84 / label~e.33))
                                          :S (v67 / label~e.34)))
                          :D (v27 / label~e.36)
                          :A (v28 / label
                                  :Q (v49 / label~e.37)
                                  :C (v50 / label~e.38))
                          :S (v29 / label~e.39))
                  :L (v11 / label~e.41)
                  :H (v12 / label
                          :A (v30 / label~e.43)
                          :D (v31 / label~e.44)
                          :D (v32 / label~e.45)
                          :S (v33 / label~e.46)
                          :A (v34 / label
                                  :R (v51 / label~e.47)
                                  :A (v52 / label
                                          :E (v68 / label~e.48)
                                          :C (v69 / label~e.49))
                                  :S (v53 / label~e.50)
                                  :A (v54 / label
                                          :C (v70 / label
                                                  :C (v85 / label~e.52))
                                          :N (v71 / label~e.53)
                                          :C (v72 / label~e.54,55))))
                  :H (v13 / label
                          :D (v35 / label~e.57)
                          :D (v36 / label~e.58)
                          :A (v37 / label
                                  :P (v55 / label
                                          :C (v73 / label~e.61))
                                  :D (v56 / label~e.60)
                                  :A (v57 / label
                                          :R (v74 / label~e.62)
                                          :C (v75 / label~e.63)
                                          :N (v76 / label~e.64)
                                          :C (v77 / label
                                                  :E (v86 / label~e.65)
                                                  :C (v87 / label~e.66)
                                                  :E (v88 / label
                                                          :R (v89 / label~e.67)
                                                          :C (v90 / label~e.68)))))
                          :A (v38 / label
                                  :R (v58 / label~e.69)
                                  :C (v59 / label~e.70)
                                  :E (v60 / label
                                          :R (v78 / label~e.71)
                                          :C (v79 / label~e.72)))
                          :P (v39 / label~e.73)))))
