# ::id 25589017
# ::tok Er diente als Behälter der zusammengepreßten Luft , die durch eine Klappe mit einer Feder in den metallenen Lauf gelassen wurde .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.4 5-1.1.4.5 6-1.1.4.1 8-1.1.4.2.2 9-1.1.4.2.3.1 10-1.1.4.2.3.3 11-1.1.4.2.3.4 12-1.1.4.2.3.2.1 13-1.1.4.2.3.2.2 14-1.1.4.2.3.2.3 15-1.1.4.2.4.1 16-1.1.4.2.4.2 17-1.1.4.2.4.3 18-1.1.4.2.4.4 19-1.1.4.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :R (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v6 / label
                  :C (v9 / label~e.6)
                  :E (v10 / label
                          :A v9
                          :R (v13 / label~e.8)
                          :A (v14 / label
                                  :R (v17 / label~e.9)
                                  :E (v18 / label
                                          :R (v25 / label~e.12)
                                          :E (v26 / label~e.13)
                                          :C (v27 / label~e.14))
                                  :E (v19 / label~e.10)
                                  :C (v20 / label~e.11))
                          :A (v15 / label
                                  :R (v21 / label~e.15)
                                  :E (v22 / label~e.16)
                                  :E (v23 / label~e.17)
                                  :C (v24 / label~e.18))
                          :P (v16 / label~e.19))
                  :R (v11 / label~e.4)
                  :E (v12 / label~e.5))))
