# ::id 25502007
# ::tok Leichte , bewegliche Pulte , die man nach Belieben näher oder ferner rücken konnte , dienten beim Lesen zum Auflegen der Bücher .
# ::alignments 0-1.1.2.1 2-1.1.2.2 3-1.1.2.3 5-1.1.2.4.2 6-1.1.4.2 7-1.1.2.4.4.1 8-1.1.2.4.4.2 9-1.1.2.4.5.1 10-1.1.2.4.5.2 11-1.1.2.4.5.3 12-1.1.2.4.6 13-1.1.2.4.7 15-1.1.3 16-1.1.4.1.1 17-1.1.4.1.2 18-1.1.5.1.1 19-1.1.5.1.2 20-1.1.5.2.1 21-1.1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3)
                  :E (v10 / label
                          :A v9
                          :R (v16 / label~e.5)
                          :A (v12 / label~e.6)
                          :A (v17 / label
                                  :R (v27 / label~e.7)
                                  :C (v28 / label~e.8))
                          :D (v18 / label
                                  :C (v29 / label~e.9)
                                  :N (v30 / label~e.10)
                                  :C (v31 / label~e.11))
                          :P (v19 / label~e.12)
                          :D (v20 / label~e.13)))
           :S (v4 / label~e.15)
           :A (v5 / label
                  :P (v11 / label
                          :R (v21 / label~e.16)
                          :C (v22 / label~e.17))
                  :A v12)
           :A (v6 / label
                  :P (v13 / label
                          :R (v23 / label~e.18)
                          :C (v24 / label~e.19))
                  :A (v14 / label
                          :R (v25 / label~e.20)
                          :C (v26 / label~e.21))
                  :A (v15 / label))))
