# ::id 25622015
# ::tok Um so besser für uns ! « entgegnete Ned Land . »
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 2-1.1.5.2 3-1.1.5.3.1 4-1.1.5.3.2 7-1.1.6 8-1.1.7 9-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v6 / label
                         :C (v9 / label~e.0)
                         :C (v10 / label~e.1))
                  :S (v7 / label~e.2)
                  :A (v8 / label
                         :R (v11 / label~e.3)
                         :C (v12 / label~e.4)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8,9)))
