# ::id 25796025
# ::tok In dem Augenblick zeigte das Manometer , dass wir nur noch 20 Fuß von der Oberfläche waren .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.2 4-1.1.3.1 5-1.1.3.2 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.4.4 11-1.1.4.5.1 12-1.1.4.5.2 13-1.1.4.6.1 14-1.1.4.6.2 15-1.1.4.6.3 16-1.1.4.7
(v1 / label
    :H (v2 / label
           :T (v3 / label~e.0,1,2)
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v7 / label~e.4)
                  :C (v8 / label~e.5))
           :A (v6 / label
                  :R (v9 / label~e.7)
                  :A (v10 / label~e.8)
                  :D (v11 / label~e.9)
                  :D (v12 / label~e.10)
                  :A (v13 / label
                          :E (v16 / label~e.11)
                          :C (v17 / label~e.12))
                  :A (v14 / label
                          :R (v18 / label~e.13)
                          :E (v19 / label~e.14)
                          :C (v20 / label~e.15))
                  :S (v15 / label~e.16))))
