# ::id 25606013
# ::tok Die kleinen Tierchen , die diese Polypengehäuse durch Absonderung bilden , leben zu Milliarden im Innern ihrer Zellen , und was sie an Kalk gebilden absetzen , wird zu Felsen , Riffen , Eilanden , Inseln .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.5.2 5-1.1.1.5.3.1 6-1.1.1.5.3.2 7-1.1.1.5.4.1 8-1.1.1.5.4.2 9-1.1.1.5.5 11-1.1.2 12-1.1.3.1 13-1.1.3.2 14-1.1.4.2 15-1.1.4.3 16-1.1.4.1.1 17-1.1.4.1.2 19-1.2 20-1.3.1.1 21-1.3.1.2 22-1.3.1.3.1 23-1.3.1.3.2 24-1.3.1.3.3 25-1.3.1.4 27-1.3.2 28-1.3.3.1 29-1.3.3.2 31-1.3.3.3 33-1.3.3.4 35-1.3.3.5
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2)
                  :E (v15 / label
                          :A v14
                          :R (v30 / label~e.4)
                          :A (v31 / label
                                  :E (v39 / label~e.5)
                                  :C (v40 / label~e.6))
                          :A (v32 / label
                                  :R (v41 / label~e.7)
                                  :C (v42 / label~e.8))
                          :S (v33 / label~e.9)))
           :S (v6 / label~e.11)
           :D (v7 / label
                  :R (v16 / label~e.12)
                  :C (v17 / label~e.13))
           :A (v8 / label
                  :E (v18 / label
                          :R (v34 / label~e.16)
                          :C (v35 / label~e.17))
                  :E (v19 / label~e.14)
                  :C (v20 / label~e.15)))
    :L (v3 / label~e.19)
    :H (v4 / label
           :A (v9 / label
                  :A (v21 / label~e.20)
                  :A (v22 / label~e.21)
                  :A (v23 / label
                          :R (v36 / label~e.22)
                          :E (v37 / label~e.23)
                          :C (v38 / label~e.24))
                  :P (v24 / label~e.25))
           :S (v10 / label~e.27)
           :A (v11 / label
                   :R (v25 / label~e.28)
                   :C (v26 / label~e.29)
                   :C (v27 / label~e.31)
                   :C (v28 / label~e.33)
                   :C (v29 / label~e.35))))
