# ::id 25751004
# ::tok Hierauf wurde der Schraube ihr höchstes Maß von Schnelligkeit gegeben , und sie schlug mit unbeschreiblicher Gewalt die Wellen .
# ::alignments 0-1.1 2-1.2.2.1 3-1.2.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3 7-1.2.3.4 8-1.2.3.5 9-1.2.4 11-1.3 12-1.4.3 13-1.4.4 14-1.4.1.2 15-1.4.1.1.1 16-1.4.1.3 17-1.4.2.1 18-1.4.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :R (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :A (v7 / label
                  :E (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6)
                  :R (v18 / label~e.7)
                  :E (v19 / label~e.8))
           :P (v8 / label~e.9))
    :L (v4 / label~e.11)
    :H (v5 / label
           :A (v9 / label
                  :E (v20 / label
                          :S (v25 / label~e.15)
                          :A (v22 / label~e.16))
                  :R (v21 / label~e.14)
                  :C v22)
           :A (v10 / label
                   :E (v23 / label~e.17)
                   :C (v24 / label~e.18))
           :A (v11 / label~e.12)
           :P (v12 / label~e.13)))
