# ::id 25816001
# ::tok Das kommt daher « , sagte ich ihm , » daß der Wärme grad der Wasser des Golfstroms beim Heraus fließen aus dem mexikanischen Golf wenig von der Blut wärme verschieden ist . Der Golfstrom ist ein großer Wärme leiter , der es den Küsten Europas ermöglicht , sich mit ewigem Grün zu schmücken . Und will man Maury Glauben schenken , so würde die Wärme dieses Stroms , vollständig benutzt , genügend Wärme liefern , um einen Strom von geschmolzenem Eisen , so groß wie der Amazonas oder Missouri , flüssig zu halten . «
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 5-1.1.6 6-1.1.7 7-1.1.8 10-1.1.5.1.4.6 11-1.1.5.1.4.7.1 12-1.1.5.1.4.7.2 13-1.1.5.1.4.7.3 14-1.1.5.1.4.7.4.1 15-1.1.5.1.4.7.4.2 16-1.1.5.1.4.7.4.3.1 17-1.1.5.1.4.1.3 18-1.1.5.1.4.1.1.1 19-1.1.5.1.4.1.1.2 20-1.1.5.1.4.1.1.3 21-1.1.5.1.4.1.2.1 22-1.1.5.1.4.1.2.2 23-1.1.5.1.4.1.2.3 24-1.1.5.1.4.1.2.4 25-1.1.5.1.4.2 26-1.1.5.1.4.3.1 27-1.1.5.1.4.3.2 28-1.1.5.1.4.3.3 29-1.1.5.1.4.3.4 30-1.1.5.1.4.4 33-1.1.5.6.1.1 34-1.1.5.6.1.2 35-1.1.5.6.2 36-1.1.5.6.3.2 37-1.1.5.6.3.3 38-1.1.5.6.3.4 39-1.1.5.6.3.5 41-1.1.5.6.3.6.3 43-1.1.5.6.3.6.5.1 44-1.1.5.6.3.6.5.2 45-1.1.5.6.3.6.5.3 46-1.1.5.6.3.6.6 48-1.1.5.6.3.6.7.1 49-1.1.5.6.3.6.7.2.1 50-1.1.5.6.3.6.7.2.2 51-1.1.5.6.3.6.7.2.3 53-1.1.5.6.3.6.7.1 55-1.1.5.7 56-1.1.5.8.1 57-1.1.5.8.2 58-1.1.5.8.3 59-1.1.5.8.4 60-1.1.5.8.5 62-1.1.5.9 63-1.1.5.10.2 64-1.1.5.10.3.3.1 65-1.1.5.12.8 66-1.1.5.10.3.3.3.1 67-1.1.5.10.3.3.3.2 69-1.1.5.10.3.4 70-1.1.5.10.3.5 72-1.1.5.10.4 73-1.1.5.10.5 74-1.1.5.10.6 76-1.1.5.11 77-1.1.5.12.4.2 78-1.1.5.12.4.3 79-1.1.5.12.4.4.1 80-1.1.5.12.4.4.2 81-1.1.5.12.4.4.3 83-1.1.5.12.4.5.2 84-1.1.5.12.4.5.3 85-1.1.5.12.4.5.4.1 86-1.1.5.12.4.5.4.2.1 87-1.1.5.12.4.5.4.2.2 88-1.1.5.12.4.5.4.3 89-1.1.5.12.4.5.4.4 91-1.1.5.12.5 93-1.1.5.12.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v15 / label~e.0)
                         :P (v16 / label~e.1)
                         :A (v17 / label
                                 :A (v35 / label
                                         :P (v56 / label
                                                 :R (v79 / label~e.18)
                                                 :E (v80 / label~e.19)
                                                 :C (v81 / label~e.20))
                                         :A (v57 / label
                                                 :R (v82 / label~e.21)
                                                 :E (v83 / label~e.22)
                                                 :E (v84 / label~e.23)
                                                 :C (v85 / label~e.24))
                                         :A (v58 / label~e.17))
                                 :D (v36 / label~e.25)
                                 :A (v37 / label
                                         :R (v59 / label~e.26)
                                         :E (v60 / label~e.27)
                                         :E (v61 / label~e.28)
                                         :C (v62 / label~e.29))
                                 :S (v38 / label~e.30)
                                 :R (v39 / label~e.10)
                                 :A (v40 / label
                                         :E (v63 / label~e.11)
                                         :E (v64 / label~e.12)
                                         :C (v65 / label~e.13)
                                         :E (v66 / label
                                                 :R (v86 / label~e.14)
                                                 :C (v87 / label~e.15)
                                                 :E (v88 / label
                                                         :R (v100 / label~e.16)
                                                         :C v58)))))
                  :H (v8 / label
                         :A (v18 / label
                                 :E (v41 / label~e.33)
                                 :C (v42 / label~e.34))
                         :S (v19 / label~e.35)
                         :A (v20 / label
                                 :E (v43 / label~e.36)
                                 :E (v44 / label~e.37)
                                 :E (v45 / label~e.38)
                                 :C (v46 / label~e.39)
                                 :E (v47 / label
                                         :A v46
                                         :R (v67 / label~e.41)
                                         :A (v68 / label
                                                 :E (v89 / label~e.43)
                                                 :C (v90 / label~e.44)
                                                 :E (v91 / label~e.45))
                                         :P (v69 / label~e.46)
                                         :A (v70 / label
                                                 :P (v92 / label~e.48,53)
                                                 :A (v93 / label
                                                         :R (v101 / label~e.49)
                                                         :E (v102 / label~e.50)
                                                         :C (v103 / label~e.51))
                                                 :A v90))))
                  :L (v9 / label~e.55)
                  :H (v10 / label
                          :D (v21 / label~e.56)
                          :A (v22 / label~e.57)
                          :A (v23 / label~e.58)
                          :A (v24 / label~e.59)
                          :P (v25 / label~e.60))
                  :L (v11 / label~e.62)
                  :H (v12 / label
                          :D (v26 / label~e.63)
                          :A (v27 / label
                                  :A (v48 / label)
                                  :A (v49 / label
                                          :E (v71 / label~e.64)
                                          :C (v34 / label~e.65)
                                          :E (v72 / label
                                                  :R (v94 / label~e.66)
                                                  :C (v95 / label~e.67)))
                                  :D (v50 / label~e.69)
                                  :S (v51 / label~e.70))
                          :D (v28 / label~e.72)
                          :A (v29 / label~e.73)
                          :P (v30 / label~e.74))
                  :L (v13 / label~e.76)
                  :H (v14 / label
                          :A (v31 / label
                                  :E (v52 / label~e.77)
                                  :C (v53 / label~e.78)
                                  :E (v54 / label
                                          :R (v73 / label~e.79)
                                          :E (v74 / label~e.80)
                                          :C (v75 / label~e.81))
                                  :E (v55 / label
                                          :A v53
                                          :D (v76 / label~e.83)
                                          :S (v77 / label~e.84)
                                          :A (v78 / label
                                                  :R (v96 / label~e.85)
                                                  :C (v97 / label
                                                          :E (v104 / label~e.86)
                                                          :C (v105 / label~e.87))
                                                  :N (v98 / label~e.88)
                                                  :C (v99 / label~e.89))))
                          :S (v32 / label~e.91)
                          :D (v33 / label~e.93)
                          :A v34))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)
           :A (v6 / label~e.7)))
