# ::id 25502005
# ::tok An den Wänden ragten hohe Gestelle von schwarzem Palisander mit Kupfer ausgelegt , auf deren Fach brettern eine große Zahl gleichförmig eingebundener Bücher standen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.2 5-1.1.3.3 6-1.1.3.5.1 7-1.1.3.5.2.1.1 8-1.1.3.5.2.1.2 9-1.1.3.5.2.2 10-1.1.3.5.2.3 11-1.1.3.5.3 13-1.1.3.1.1.1 14-1.1.3.1.1.2 15-1.1.3.1.1.3 16-1.1.3.1.1.4 17-1.1.3.1.2.1.1 18-1.1.3.1.2.1.2 19-1.1.3.1.2.1.3 20-1.1.3.1.2.2 21-1.1.3.1.2.3 22-1.1.3.1.2.4 23-1.1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v9 / label
                         :A (v13 / label
                                 :R (v19 / label~e.13)
                                 :E (v20 / label~e.14)
                                 :E (v21 / label~e.15)
                                 :C (v22 / label~e.16))
                         :A (v14 / label
                                 :E (v23 / label
                                         :E (v30 / label~e.17)
                                         :E (v31 / label~e.18)
                                         :C (v32 / label~e.19))
                                 :E (v24 / label~e.20)
                                 :E (v25 / label~e.21)
                                 :C (v26 / label~e.22))
                         :S (v15 / label~e.23)
                         :A (v11 / label~e.5))
                  :E (v10 / label~e.4)
                  :C v11
                  :E (v12 / label
                          :R (v16 / label~e.6)
                          :A (v17 / label
                                  :C (v27 / label
                                          :E (v33 / label~e.7)
                                          :C (v34 / label~e.8))
                                  :N (v28 / label~e.9)
                                  :C (v29 / label~e.10))
                          :S (v18 / label~e.11)
                          :A v11))))
