# ::id 25812000
# ::tok »Es ist wahr , Herr Naturforscher« , erwiderte er , »und wir sind im Begriff , Mann gegen Mann ihnen zu Leibe zu gehen.«
# ::alignments 0-1.1.1.2.1 2-1.1.1.2.3 4-1.1.1.2.5.1 5-1.1.1.2.5.2 7-1.1.4 8-1.1.5 10-1.1.1.3 11-1.1.1.1.1 13-1.1.1.1.3.1 14-1.1.1.1.3.2 16-1.1.1.1.4.1 17-1.1.1.1.4.1 18-1.1.1.1.4.1 19-1.1.1.1.4.2 20-1.1.1.1.4.3.1 21-1.1.1.1.4.3.2 23-1.1.1.1.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label~e.11)
                         :P (v10 / label
                                 :R (v15 / label~e.13)
                                 :C (v16 / label~e.14))
                         :A (v11 / label
                                 :D (v17 / label~e.16,17,18)
                                 :A (v18 / label~e.19)
                                 :D (v19 / label
                                         :R (v23 / label~e.20)
                                         :C (v24 / label~e.21))
                                 :P (v20 / label~e.23)))
                  :H (v7 / label
                         :A (v12 / label~e.0)
                         :S (v13 / label~e.2)
                         :A (v14 / label
                                 :E (v21 / label~e.4)
                                 :C (v22 / label~e.5)))
                  :L (v8 / label~e.10))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)))
