# ::id 25444007
# ::tok Ich führte ganz natürlich das Gespräch auf das Riesen einhorn und prüfte die verschiedenen Aussichten unserer Unternehmung auf Gelingen oder Mißlingen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4 10-1.2 11-1.3.1 12-1.3.2.1 13-1.3.2.2 14-1.3.2.3 15-1.3.2.4.1 16-1.3.2.4.2 17-1.3.3.1 18-1.3.3.2 19-1.3.3.3 20-1.3.3.4
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :D (v7 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :A (v8 / label
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5))
           :A (v9 / label
                  :R (v17 / label~e.6)
                  :E (v18 / label~e.7)
                  :E (v19 / label~e.8)
                  :C (v20 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v10 / label~e.11)
           :A (v11 / label
                   :E (v21 / label~e.12)
                   :E (v22 / label~e.13)
                   :C (v23 / label~e.14)
                   :E (v24 / label
                           :R (v29 / label~e.15)
                           :C (v30 / label~e.16)))
           :A (v12 / label
                   :R (v25 / label~e.17)
                   :C (v26 / label~e.18)
                   :N (v27 / label~e.19)
                   :C (v28 / label~e.20))
           :A v5))
