# ::id 25704000
# ::tok Das Boot kam dem Tier vorsichtig bis auf 3 Ellen nah .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4 6-1.1.5.1 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :P (v4 / label~e.2,10)
           :A (v5 / label
                  :E (v10 / label~e.3)
                  :C (v11 / label~e.4))
           :D (v6 / label~e.5)
           :A (v7 / label
                  :R (v12 / label~e.6,7)
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9))))
