# ::id 25731019
# ::tok Aber unter dem dichten Skaphanderkleid fühlt man das nasse Element nicht mehr , und man meint mitten in einer Atmosphäre zu sein , die etwas dichter wie auf der Erde wäre .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.1.4 5-1.2.2 6-1.2.3 7-1.2.4.1 8-1.2.4.2 9-1.2.4.3 10-1.2.5.1 11-1.2.5.2 13-1.3 14-1.4.1 15-1.4.2 16-1.4.3.2.2 17-1.4.3.2.3 18-1.4.3.2.4 19-1.4.3.2.5 21-1.4.3.4 23-1.4.3.2.1.1 24-1.4.3.2.1.2 25-1.4.3.2.1.3 26-1.4.3.2.1.4.1 27-1.4.3.2.1.4.2 28-1.4.3.2.1.4.3 29-1.4.3.2.1.4.4 30-1.4.3.2.1.5
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :R (v14 / label~e.1)
                  :E (v15 / label~e.2)
                  :E (v16 / label~e.3)
                  :C (v17 / label~e.4))
           :P (v7 / label~e.5)
           :A (v8 / label~e.6)
           :A (v9 / label
                  :E (v18 / label~e.7)
                  :E (v19 / label~e.8)
                  :C (v20 / label~e.9))
           :D (v10 / label
                   :C (v21 / label~e.10)
                   :E (v22 / label~e.11)))
    :L (v4 / label~e.13)
    :H (v5 / label
           :A (v11 / label~e.14)
           :P (v12 / label~e.15)
           :A (v13 / label
                   :A v11
                   :A (v23 / label
                           :E (v25 / label
                                   :R (v30 / label~e.23)
                                   :D (v31 / label~e.24)
                                   :S (v32 / label~e.25)
                                   :A (v33 / label
                                           :R (v35 / label~e.26)
                                           :R (v36 / label~e.27)
                                           :E (v37 / label~e.28)
                                           :C (v38 / label~e.29))
                                   :D (v34 / label~e.30)
                                   :A (v29 / label~e.19))
                           :R (v26 / label~e.16)
                           :E (v27 / label~e.17)
                           :E (v28 / label~e.18)
                           :C v29)
                   :S (v24 / label~e.21))))
