# ::id 25484001
# ::tok Die Kanone des Vorderkastells wurde unverzüglich geladen und aufgeprotzt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 5-1.1.3 6-1.1.4.3 7-1.1.4.4 8-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :E (v8 / label
                         :R (v12 / label~e.2)
                         :C (v13 / label~e.3)))
           :D (v4 / label~e.5)
           :P (v5 / label
                  :C (v9 / label~e.8)
                  :C (v10 / label~e.6)
                  :N (v11 / label~e.7))))
