# ::id 25743000
# ::tok » Sehr richtig « , versetzte Ned Land . » Ich lasse die Erklärung gelten , aber ich bedauere in unserm Interesse , dass diese Öffnung , wovon der Herr Professor spricht , nicht oberhalb des Meeresspiegels entstanden ist . « »
# ::alignments 1-1.1.5.1.1 2-1.1.5.1.2 5-1.1.6 6-1.1.7 7-1.1.7 10-1.1.5.2.1 11-1.1.5.2.2 13-1.1.5.2.3.1.2 14-1.1.5.2.4 16-1.1.5.3 17-1.1.5.4.1 18-1.1.5.4.2 19-1.1.5.4.3.1 20-1.1.5.4.3.2 21-1.1.5.4.3.3 23-1.1.5.4.4.1 24-1.1.5.4.4.2.1 25-1.1.5.4.4.2.2 27-1.1.5.4.4.2.3.2 29-1.1.5.4.4.2.3.3.2 30-1.1.5.4.4.2.3.3.3.1 31-1.1.5.4.4.2.3.4 33-1.1.5.4.4.3 34-1.1.5.4.4.4.1 35-1.1.5.4.4.4.2 36-1.1.5.4.4.4.3 37-1.1.5.4.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v10 / label~e.1)
                         :S (v11 / label~e.2))
                  :H (v7 / label
                         :A (v12 / label~e.10)
                         :D (v13 / label~e.11)
                         :A (v14 / label
                                 :P (v20 / label
                                         :C (v29 / label~e.13)))
                         :S (v15 / label~e.14))
                  :L (v8 / label~e.16)
                  :H (v9 / label
                         :A (v16 / label~e.17)
                         :S (v17 / label~e.18)
                         :A (v18 / label
                                 :R (v21 / label~e.19)
                                 :E (v22 / label~e.20)
                                 :C (v23 / label~e.21))
                         :A (v19 / label
                                 :R (v24 / label~e.23)
                                 :A (v25 / label
                                         :E (v30 / label~e.24)
                                         :C (v31 / label~e.25)
                                         :E (v32 / label
                                                 :A v31
                                                 :R (v36 / label~e.27)
                                                 :A (v37 / label
                                                         :E (v39 / label~e.29)
                                                         :C (v40 / label
                                                                 :A (v41 / label~e.30)))
                                                 :P (v38 / label~e.31)))
                                 :D (v26 / label~e.33)
                                 :A (v27 / label
                                         :R (v33 / label~e.34)
                                         :R (v34 / label~e.35)
                                         :C (v35 / label~e.36))
                                 :P (v28 / label~e.37))))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6,7)))
