# ::id 25821002
# ::tok Ich benachrichtigte meine Gefährten vom Inhalt unserer Unterredung . »
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.3 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v6 / label
                  :C (v9 / label~e.5)
                  :E (v10 / label
                          :E (v12 / label~e.6)
                          :C (v13 / label~e.7))
                  :R (v11 / label~e.4))))
