# ::id 25789009
# ::tok Als Ned angekleidet war , begab ich mich in den Salon zurück , nahm mit Conseil Platz vor den Fenstern , deren Läden geöffnet wurden , und besah die umgebenden Schichten , worauf die Nautilus ruhte .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 5-1.3.1 6-1.3.2 7-1.3.1 8-1.3.3.1 9-1.3.3.2 10-1.3.3.3 11-1.3.4 13-1.4.1 14-1.4.2.1 15-1.4.2.2 16-1.4.1 17-1.4.3.1 18-1.4.3.2 19-1.4.3.3 21-1.4.3.4.2 22-1.4.3.4.3 23-1.4.3.4.4 26-1.5 27-1.6.1 28-1.6.2.1 29-1.6.2.2 30-1.6.2.3 32-1.6.2.4.2 33-1.6.2.4.3.1 34-1.6.2.4.3.2 35-1.6.2.4.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label~e.1)
           :S (v9 / label~e.2))
    :H (v4 / label
           :P (v10 / label~e.5,7)
           :A (v11 / label~e.6)
           :A (v12 / label
                   :R (v19 / label~e.8)
                   :E (v20 / label~e.9)
                   :C (v21 / label~e.10))
           :D (v13 / label~e.11))
    :H (v5 / label
           :P (v14 / label~e.13,16)
           :A (v15 / label
                   :R (v22 / label~e.14)
                   :C (v23 / label~e.15))
           :A (v16 / label
                   :R (v24 / label~e.17)
                   :E (v25 / label~e.18)
                   :C (v26 / label~e.19)
                   :E (v27 / label
                           :A v26
                           :R (v32 / label~e.21)
                           :A (v33 / label~e.22)
                           :S (v34 / label~e.23))))
    :L (v6 / label~e.26)
    :H (v7 / label
           :P (v17 / label~e.27)
           :A (v18 / label
                   :E (v28 / label~e.28)
                   :E (v29 / label~e.29)
                   :C (v30 / label~e.30)
                   :E (v31 / label
                           :A v30
                           :R (v35 / label~e.32)
                           :A (v36 / label
                                   :E (v38 / label~e.33)
                                   :C (v39 / label~e.34))
                           :S (v37 / label~e.35)))
           :A v11))
