# ::id 25470002
# ::tok Das einige Klafter unter dem Wasser spiegel verborgene Ungeheuer warf den sehr starken , aber unerklärlichen Glanz , von dem schon mehrere Kapitäne berichtet hatten .
# ::alignments 0-1.1.1.1 1-1.1.1.2.2.1 2-1.1.1.2.2.2 3-1.1.1.2.3.1 4-1.1.1.2.3.2 5-1.1.1.2.3.3 6-1.1.1.2.3.4 7-1.1.1.2.4 8-1.1.1.3 9-1.1.2 10-1.1.3.3 11-1.1.3.4.1.1 12-1.1.3.4.1.2 14-1.1.3.4.2 15-1.1.3.4.3 16-1.1.3.5 18-1.1.3.1.1.1 19-1.1.3.1.1.2 20-1.1.3.1.2 21-1.1.3.1.3.1 22-1.1.3.1.3.2 23-1.1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label
                         :A (v8 / label~e.8)
                         :A (v13 / label
                                 :E (v23 / label~e.1)
                                 :C (v24 / label~e.2))
                         :A (v14 / label
                                 :R (v25 / label~e.3)
                                 :E (v26 / label~e.4)
                                 :E (v27 / label~e.5)
                                 :C (v28 / label~e.6))
                         :S (v15 / label~e.7))
                  :C v8)
           :P (v4 / label~e.9)
           :A (v5 / label
                  :E (v9 / label
                         :R (v16 / label
                                 :R (v29 / label~e.18)
                                 :C (v30 / label~e.19))
                         :D (v17 / label~e.20)
                         :A (v18 / label
                                 :E (v31 / label~e.21)
                                 :C (v32 / label~e.22))
                         :P (v19 / label~e.23)
                         :A (v12 / label~e.16))
                  :E (v10 / label~e.10)
                  :E (v11 / label
                          :C (v20 / label
                                  :E (v33 / label~e.11)
                                  :C (v34 / label~e.12))
                          :N (v21 / label~e.14)
                          :C (v22 / label~e.15))
                  :C v12)))
