# ::id 25473009
# ::tok Ned Land « , fragte der Kommandant , » Sie haben wohl oft das brausende Zischen der Walfische gehört ? «
# ::alignments 0-1.1.3.1 1-1.1.3.1 4-1.1.6 6-1.1.7.1.2 9-1.1.3.2 11-1.1.3.4 12-1.1.3.5 14-1.1.3.6.2 15-1.1.3.6.3 16-1.1.3.6.4.1 17-1.1.3.6.4.2 18-1.1.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :G (v6 / label~e.0,1)
                  :A (v7 / label~e.9)
                  :G (v8 / label~e.11)
                  :D (v9 / label~e.12)
                  :A (v10 / label
                          :D (v13 / label~e.14)
                          :P (v14 / label~e.15)
                          :A (v15 / label
                                  :R (v17 / label~e.16)
                                  :C (v18 / label~e.17)))
                  :P (v11 / label~e.18))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :A (v12 / label
                          :C (v16 / label~e.6)))))
