# ::id 25489014
# ::tok « » Beruhigen Sie sich , Freund Ned « , erwiderte Conseil gelassen . » Entrüsten Sie sich nicht zu früh . Wir sind noch nicht am Brat spieß !
# ::alignments 2-1.1.1.1.1 3-1.1.1.1.2 4-1.1.1.1.1 6-1.1.1.1.3.1 7-1.1.1.1.3.2 10-1.1.2 11-1.1.3 12-1.1.4 15-1.1.1.2.1 16-1.1.1.2.2 17-1.1.1.2.1 18-1.1.1.2.3 19-1.1.1.2.4 20-1.1.1.2.5 22-1.1.1.3.1 23-1.1.1.3.2 24-1.1.1.3.3.1 25-1.1.1.3.3.2 26-1.1.1.3.2 27-1.1.1.3.2 28-1.1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :P (v10 / label~e.2,4)
                         :A (v11 / label~e.3)
                         :G (v12 / label
                                 :E (v21 / label~e.6)
                                 :C (v22 / label~e.7)))
                  :H (v8 / label
                         :P (v13 / label~e.15,17)
                         :A (v14 / label~e.16)
                         :D (v15 / label~e.18)
                         :D (v16 / label~e.19)
                         :D (v17 / label~e.20))
                  :H (v9 / label
                         :A (v18 / label~e.22)
                         :S (v19 / label~e.23,26,27,28)
                         :D (v20 / label
                                 :E (v23 / label~e.24)
                                 :C (v24 / label~e.25))))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11)
           :D (v6 / label~e.12)))
