# ::id 25829007
# ::tok Ja , mein Herr , die ›Vengeur‹ ! Ein schöner Name ! « murmelte Kapitän Nemo mit gekreuzten Armen .
# ::alignments 0-1.1.3.1.2 2-1.1.3.1.3.1 3-1.1.3.1.3.2 5-1.1.3.1.4.1 6-1.1.3.1.4.2 8-1.1.3.2.2.1 9-1.1.3.2.2.2 10-1.1.3.2.2.3 13-1.1.4 14-1.1.5.1 15-1.1.5.2 16-1.1.6.1 17-1.1.6.2 18-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :S (v14 / label)
                         :D (v15 / label~e.0)
                         :G (v16 / label
                                 :E (v20 / label~e.2)
                                 :C (v21 / label~e.3))
                         :A (v17 / label
                                 :E (v22 / label~e.5)
                                 :C (v23 / label~e.6)))
                  :H (v8 / label
                         :S (v18 / label)
                         :A (v19 / label
                                 :E (v24 / label~e.8)
                                 :E (v25 / label~e.9)
                                 :C (v26 / label~e.10))))
           :P (v4 / label~e.13)
           :A (v5 / label
                  :E (v9 / label~e.14)
                  :C (v10 / label~e.15))
           :A (v6 / label
                  :R (v11 / label~e.16)
                  :S (v12 / label~e.17)
                  :A (v13 / label~e.18)
                  :A v10)))
