# ::id 25582010
# ::tok Ich setzte mich auf einen Vorsprung , den der Rumpf des Boots gewährte , und atmete mit Behagen die köstliche See luft ein .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.3 5-1.1.3.4 7-1.1.3.2.1 8-1.1.3.2.2.2 9-1.1.3.2.2.3 10-1.1.3.2.2.1.1 11-1.1.3.2.2.1.2 12-1.1.3.2.3 14-1.2 15-1.3.2 16-1.3.3.1 17-1.3.3.2 18-1.3.4.1 19-1.3.4.2 20-1.3.4.3 21-1.3.4.4 22-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1,2)
           :A (v7 / label
                  :R (v11 / label~e.3)
                  :E (v12 / label
                          :R (v21 / label~e.7)
                          :A (v22 / label
                                  :E (v24 / label
                                          :R (v27 / label~e.10)
                                          :C (v28 / label~e.11))
                                  :E (v25 / label~e.8)
                                  :C (v26 / label~e.9))
                          :S (v23 / label~e.12)
                          :A (v14 / label~e.5))
                  :E (v13 / label~e.4)
                  :C v14))
    :L (v3 / label~e.14)
    :H (v4 / label
           :P (v8 / label~e.15,22)
           :A (v9 / label
                  :R (v15 / label~e.16)
                  :C (v16 / label~e.17))
           :A (v10 / label
                   :E (v17 / label~e.18)
                   :E (v18 / label~e.19)
                   :E (v19 / label~e.20)
                   :C (v20 / label~e.21))))
