# ::id 25810007
# ::tok Er bewegte sich äußerst schnell rückwärts auf die Nautilus zu , mit starrem Blick aus enorm großen Augen von grau grüner Farbe .
# ::alignments 0-1.1.3 1-1.1.4 2-1.1.4 3-1.1.5.1 4-1.1.5.2 5-1.1.6 6-1.1.7.1 7-1.1.7.2 8-1.1.7.3 9-1.1.7.1 11-1.1.1.1.1 12-1.1.1.2 13-1.1.1.1.2 14-1.1.1.3.1 15-1.1.1.3.3 16-1.1.1.3.4 17-1.1.1.3.5 18-1.1.1.3.2.1 19-1.1.1.3.2.2.1 20-1.1.1.3.2.2.2 21-1.1.1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v9 / label
                         :R (v17 / label~e.11)
                         :C (v18 / label~e.13))
                  :D (v10 / label~e.12)
                  :A (v11 / label
                          :R (v19 / label~e.14)
                          :E (v20 / label
                                  :R (v24 / label~e.18)
                                  :E (v25 / label
                                          :C (v27 / label~e.19)
                                          :C (v28 / label~e.20))
                                  :C (v26 / label~e.21))
                          :E (v21 / label~e.15)
                          :E (v22 / label~e.16)
                          :C (v23 / label~e.17)))
           :A (v4 / label~e.0)
           :P (v5 / label~e.1,2)
           :D (v6 / label
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :D (v7 / label~e.5)
           :A (v8 / label
                  :R (v14 / label~e.6,9)
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8))))
