# ::id 25643009
# ::tok In der Tat , wenn ich die Dichtheit des Süß wassers mit 1 bezeichne , so finde ich 1 / 28.000 für die Gewässer des Atlantiks , 1 / 26.000 für die des Pazifiks , 1 / 30.000 für die des Mittelmeers ...«
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 4-1.2 5-1.1.2 6-1.1.3.1.1 7-1.1.3.1.2 8-1.1.3.2.1 9-1.1.3.2.2 10-1.1.3.2.3 11-1.1.4.1 12-1.1.4.2 13-1.1.5 15-1.3 16-1.4.7 17-1.4.1 18-1.4.2.1 20-1.4.2.1 21-1.4.2.2.1 22-1.4.2.2.3 23-1.4.2.2.4 24-1.4.2.2.2.1 25-1.4.2.2.2.2 27-1.4.3.1 29-1.4.3.1 30-1.4.3.2.1 31-1.4.3.2.2 32-1.4.3.2.3.1 33-1.4.3.2.3.2 35-1.4.4.1 37-1.4.4.1 38-1.4.4.2.1 39-1.4.4.2.2 40-1.4.4.2.3.1 41-1.4.4.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label~e.0,1,2)
           :A (v7 / label~e.5)
           :A (v8 / label
                  :S (v16 / label
                          :E (v26 / label~e.6)
                          :C (v27 / label~e.7))
                  :A (v17 / label
                          :R (v28 / label~e.8)
                          :E (v29 / label~e.9)
                          :C (v30 / label~e.10)))
           :A (v9 / label
                  :R (v18 / label~e.11)
                  :C (v19 / label~e.12))
           :P (v10 / label~e.13))
    :L (v3 / label~e.4)
    :L (v4 / label~e.15)
    :H (v5 / label
           :A (v11 / label~e.17)
           :A (v12 / label
                   :C (v20 / label~e.18,20)
                   :E (v21 / label
                           :R (v31 / label~e.21)
                           :E (v32 / label
                                   :R (v41 / label~e.24)
                                   :C (v42 / label~e.25))
                           :E (v33 / label~e.22)
                           :C (v34 / label~e.23)))
           :A (v13 / label
                   :C (v22 / label~e.27,29)
                   :E (v23 / label
                           :R (v35 / label~e.30)
                           :C (v36 / label~e.31)
                           :E (v37 / label
                                   :R (v43 / label~e.32)
                                   :C (v44 / label~e.33))))
           :A (v14 / label
                   :C (v24 / label~e.35,37)
                   :E (v25 / label
                           :R (v38 / label~e.38)
                           :C (v39 / label~e.39)
                           :E (v40 / label
                                   :R (v45 / label~e.40)
                                   :C (v46 / label~e.41))))
           :P (v15 / label~e.16)))
