# ::id 25837026
# ::tok Ein Blick auf die Karte zeigte mir , daß wir am Eingang des Kanals fuhren und unsere Richtung uns mit unvergleichlicher Schnelligkeit in die nördlichen Meere führte .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.2 6-1.1.3 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3.2 11-1.1.4.3.3 12-1.1.4.3.1.1 13-1.1.4.3.1.2 14-1.1.4.4 15-1.2 16-1.3.3.1 17-1.3.3.2 18-1.3.4 19-1.3.5.1 20-1.3.5.2 21-1.3.5.3 22-1.3.6.1 23-1.3.6.2 24-1.3.6.3 25-1.3.6.4 26-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :P (v14 / label
                          :E (v29 / label~e.0)
                          :C (v30 / label~e.1))
                  :A (v15 / label
                          :R (v31 / label~e.2)
                          :E (v32 / label~e.3)
                          :C (v33 / label~e.4)))
           :P (v6 / label~e.5)
           :A (v7 / label~e.6)
           :A (v8 / label
                  :R (v16 / label~e.8)
                  :A (v17 / label~e.9)
                  :A (v18 / label
                          :E (v34 / label
                                  :R (v37 / label~e.12)
                                  :C (v38 / label~e.13))
                          :E (v35 / label~e.10)
                          :C (v36 / label~e.11))
                  :P (v19 / label~e.14)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :P (v9 / label~e.26)
           :A (v10 / label
                   :E (v20 / label~e.16)
                   :C (v21 / label~e.17))
           :A (v11 / label~e.18)
           :A (v12 / label
                   :R (v22 / label~e.19)
                   :E (v23 / label~e.20)
                   :C (v24 / label~e.21))
           :A (v13 / label
                   :R (v25 / label~e.22)
                   :E (v26 / label~e.23)
                   :E (v27 / label~e.24)
                   :C (v28 / label~e.25))))
