# ::id 25516009
# ::tok »Folglich , wenn Sie nicht die ›Nautilus‹ vollständig füllen , sehe ich nicht , wie Sie ihn in den Schoß der Wasser massen hinabbringen können.«
# ::alignments 0-1.1 2-1.2 3-1.3.1 4-1.3.2 5-1.3.3.1 6-1.3.3.2 7-1.3.4 8-1.3.5 10-1.4.1 11-1.4.2 12-1.4.3 14-1.5.1 15-1.5.2 16-1.5.3 17-1.5.4.2 18-1.5.4.3 19-1.5.4.4 20-1.5.4.1.1 21-1.5.4.1.2 22-1.5.4.1.3 23-1.5.5 24-1.5.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v7 / label~e.3)
           :D (v8 / label~e.4)
           :A (v9 / label
                  :E (v21 / label~e.5)
                  :C (v22 / label~e.6))
           :D (v10 / label~e.7)
           :P (v11 / label~e.8))
    :H (v5 / label
           :P (v12 / label~e.10)
           :A (v13 / label~e.11)
           :D (v14 / label~e.12))
    :H (v6 / label
           :R (v15 / label~e.14)
           :A (v16 / label~e.15)
           :A (v17 / label~e.16)
           :A (v18 / label
                   :E (v23 / label
                           :R (v27 / label~e.20)
                           :E (v28 / label~e.21)
                           :C (v29 / label~e.22))
                   :R (v24 / label~e.17)
                   :E (v25 / label~e.18)
                   :C (v26 / label~e.19))
           :P (v19 / label~e.23)
           :D (v20 / label~e.24)))
