# ::id 25828000
# ::tok Etwa die Nähe der europäischen Gestade ?
# ::alignments 0-1.1.2 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :D (v4 / label~e.0)
           :A (v5 / label
                  :S (v6 / label
                         :E (v8 / label~e.1)
                         :C (v9 / label~e.2))
                  :A (v7 / label
                         :R (v10 / label~e.3)
                         :E (v11 / label~e.4)
                         :C (v12 / label~e.5)))))
