# ::id 25814001
# ::tok Schon öffnete sich der fürchterliche Schnabel des Tieres über Ned Land , um den Unglücklichen zu zerreißen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.3.1 6-1.1.3.4.1 7-1.1.3.4.2 8-1.1.4.1 9-1.1.4.2 10-1.1.4.2 12-1.2 13-1.3.3.1 14-1.3.3.2 16-1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.0)
           :P (v6 / label~e.1,2)
           :A (v7 / label
                  :E (v12 / label~e.3)
                  :E (v13 / label~e.4)
                  :C (v9 / label~e.5)
                  :E (v14 / label
                          :R (v19 / label~e.6)
                          :C (v20 / label~e.7)))
           :A (v8 / label
                  :R (v15 / label~e.8)
                  :C (v16 / label~e.9,10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A v9
           :A (v10 / label
                   :E (v17 / label~e.13)
                   :C (v18 / label~e.14))
           :P (v11 / label~e.16)))
