# ::id 25488122
# ::tok In diesem Augenblick , als wie zum Beweis meiner Folgerung , entstand am hinteren Teil dieses seltsamen Fahr apparats ein Brausen , das offenbar von einer Schraube herrührte , und setzte es in Bewegung .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.2 5-1.2 6-1.3.1.1 7-1.3.1.2 8-1.3.2.1 9-1.3.2.2 11-1.1.2 12-1.1.3.1 13-1.1.3.2 14-1.1.3.3 15-1.1.3.4.1 16-1.1.3.4.2 17-1.1.3.4.3 18-1.1.3.4.4 19-1.1.4.1 20-1.3.3 22-1.1.4.3.2 23-1.1.4.3.3 24-1.1.4.3.4.1 25-1.1.4.3.4.2 26-1.1.4.3.4.3 27-1.1.4.3.5 29-1.4 31-1.5.2 32-1.5.1.2 33-1.5.1.3
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :R (v16 / label~e.0)
                  :E (v17 / label~e.1)
                  :C (v18 / label~e.2))
           :P (v8 / label~e.11)
           :A (v9 / label
                  :R (v19 / label~e.12)
                  :E (v20 / label~e.13)
                  :C (v21 / label~e.14)
                  :E (v22 / label
                          :R (v31 / label~e.15)
                          :E (v32 / label~e.16)
                          :E (v33 / label~e.17)
                          :C (v34 / label~e.18)))
           :A (v10 / label
                   :E (v23 / label~e.19)
                   :C (v13 / label~e.20)
                   :E (v24 / label
                           :A v13
                           :R (v35 / label~e.22)
                           :G (v36 / label~e.23)
                           :A (v37 / label
                                   :R (v39 / label~e.24)
                                   :E (v40 / label~e.25)
                                   :C (v41 / label~e.26))
                           :P (v38 / label~e.27))))
    :L (v3 / label~e.4,5)
    :H (v4 / label
           :P (v11 / label
                   :R (v25 / label~e.6)
                   :C (v26 / label~e.7))
           :A (v12 / label
                   :E (v27 / label~e.8)
                   :C (v28 / label~e.9))
           :A v13)
    :L (v5 / label~e.29)
    :H (v6 / label
           :P (v14 / label
                   :R (v29 / label~e.32)
                   :C (v30 / label~e.33))
           :A (v15 / label~e.31)
           :A v13))
