# ::id 25650019
# ::tok Sein Kopf , in blutige Leinwand gewickelt , ruhte auf einem doppelten Kissen .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 3-1.1.2.2.1 4-1.1.2.2.2 5-1.1.2.2.3 6-1.1.2.3 8-1.1.3 9-1.1.4.4 10-1.1.4.5 11-1.1.4.1 12-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :E (v13 / label~e.0)
                         :C (v14 / label~e.1))
                  :A (v7 / label
                         :R (v15 / label~e.3)
                         :E (v16 / label~e.4)
                         :C (v17 / label~e.5))
                  :P (v8 / label~e.6))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :E (v9 / label~e.11)
                  :C (v10 / label~e.12)
                  :R (v11 / label~e.9)
                  :E (v12 / label~e.10))))
