# ::id 25525009
# ::tok Nichts gesehen , nichts gehört ! « erwiderte der Kanadier . Ich habe nicht einmal die Mannschaft des Boots gesehen . Sollte sie vielleicht auch elektrisch sein ? « »
# ::alignments 0-1.1.4.1.2 1-1.1.4.1.3 3-1.1.4.2.2 4-1.1.4.2.3 7-1.1.5 9-1.1.6.1.2 11-1.1.4.1.1 13-1.1.4.3.3 14-1.1.4.3.3 16-1.1.4.3.4.1.2 17-1.1.4.3.4.2.1 18-1.1.4.3.4.2.2 19-1.1.4.3.5 21-1.1.4.4.1 22-1.1.4.4.2 23-1.1.4.4.3 24-1.1.4.4.4 25-1.1.4.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label~e.11)
                         :A (v12 / label~e.0)
                         :P (v13 / label~e.1))
                  :H (v7 / label
                         :A v11
                         :A (v14 / label~e.3)
                         :P (v15 / label~e.4))
                  :H (v8 / label
                         :A v11
                         :D (v16 / label~e.13,14)
                         :A (v17 / label
                                 :A (v25 / label
                                         :C (v27 / label~e.16))
                                 :A (v26 / label
                                         :R (v28 / label~e.17)
                                         :C (v29 / label~e.18)))
                         :P (v18 / label~e.19))
                  :H (v9 / label
                         :D (v19 / label~e.21)
                         :A (v20 / label~e.22)
                         :G (v21 / label~e.23)
                         :D (v22 / label~e.24)
                         :S (v23 / label~e.25)))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :A (v10 / label
                          :C (v24 / label~e.9)))))
