# ::id 25794017
# ::tok Da diese schlimme Lage für uns alle unerträglich war , so legte man mit hastiger Freude das Skaphander kleid an , um zu arbeiten .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2.1 5-1.2.2.2 6-1.2.2.3 7-1.2.3 10-1.3 11-1.4.1 12-1.4.2 13-1.4.3.1 14-1.4.3.2 15-1.4.3.3 16-1.4.4.1 17-1.4.4.2 18-1.4.4.3 19-1.4.1 21-1.5 23-1.6.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label
                  :E (v16 / label~e.1)
                  :E (v17 / label~e.2)
                  :C (v18 / label~e.3))
           :A (v9 / label
                  :R (v19 / label~e.4)
                  :C (v20 / label~e.5)
                  :E (v21 / label~e.6))
           :S (v10 / label~e.7))
    :L (v4 / label~e.10)
    :H (v5 / label
           :P (v11 / label~e.11,19)
           :A (v12 / label~e.12)
           :A (v13 / label
                   :R (v22 / label~e.13)
                   :E (v23 / label~e.14)
                   :C (v24 / label~e.15))
           :A (v14 / label
                   :E (v25 / label~e.16)
                   :E (v26 / label~e.17)
                   :C (v27 / label~e.18)))
    :L (v6 / label~e.21)
    :H (v7 / label
           :P (v15 / label~e.23)
           :A v12))
