# ::id 25460004
# ::tok Als aber einer von ihnen , Kapitän Monroe , erfuhr , dass Ned Land sich an Bord der ›Abraham Lincoln‹ befand , so erbat er sich dessen Beistand , um auf einen Walfisch , der in Sicht war , Jagd zu machen .
# ::alignments 0-1.1 1-1.2 2-1.3.1.1.1 3-1.3.1.1.2.1 4-1.3.1.1.2.2 6-1.3.1.2.2 7-1.3.1.3 9-1.3.2 11-1.3.3.1 12-1.3.3.2 13-1.3.3.2 14-1.3.3.3 15-1.3.3.4.1 16-1.3.3.4.2 17-1.3.3.4.3.1 18-1.3.3.4.3.2 19-1.3.3.4.3.2 20-1.3.3.3 22-1.4 23-1.5.1 24-1.5.2 25-1.5.1 26-1.5.3.1 27-1.5.3.2 29-1.6.1 30-1.6.2.1 32-1.6.2.3 34-1.6.2.4.2 35-1.6.2.4.3.1 36-1.6.2.4.3.2 39-1.6.3 41-1.6.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :A (v8 / label
                  :E (v17 / label
                          :C (v29 / label~e.2)
                          :E (v30 / label
                                  :R (v37 / label~e.3)
                                  :C (v38 / label~e.4)))
                  :E (v18 / label
                          :A (v19 / label~e.7)
                          :P (v31 / label~e.6))
                  :C v19)
           :P (v9 / label~e.9)
           :A (v10 / label
                   :R (v20 / label~e.11)
                   :A (v21 / label~e.12,13)
                   :P (v22 / label~e.14,20)
                   :A (v23 / label
                           :R (v32 / label~e.15)
                           :C (v33 / label~e.16)
                           :E (v34 / label
                                   :R (v39 / label~e.17)
                                   :C (v40 / label~e.18,19)))))
    :L (v5 / label~e.22)
    :H (v6 / label
           :P (v11 / label~e.23,25)
           :A (v12 / label~e.24)
           :A (v13 / label
                   :A (v24 / label~e.26)
                   :P (v25 / label~e.27)))
    :H (v7 / label
           :R (v14 / label~e.29)
           :A (v15 / label
                   :R (v26 / label~e.30)
                   :C (v27 / label~e.32)
                   :E (v28 / label
                           :A v27
                           :R (v35 / label~e.34)
                           :S (v36 / label
                                   :R (v41 / label~e.35)
                                   :C (v42 / label~e.36))))
           :P (v16 / label~e.39,41)))
