# ::id 25665018
# ::tok Doch werde ich nur mit gewissem Leidwesen mit mir nehmen , was uns von den Geheimnissen der Nautilus durch das Vertrauen des Kapitäns mitgeteilt worden .
# ::alignments 0-1.1 2-1.2.2 3-1.2.3 4-1.2.4.1 5-1.2.4.2 6-1.2.4.3 7-1.2.5.1 8-1.2.5.2 9-1.2.6 11-1.2.7.1 12-1.2.7.2 13-1.2.7.3.1 14-1.2.7.3.2 15-1.2.7.3.3 16-1.2.7.3.4.1 17-1.2.7.3.4.2 18-1.2.7.4.1 19-1.2.7.4.2.1 20-1.2.7.4.2.2 21-1.2.7.4.3.1 22-1.2.7.4.3.2 23-1.2.7.5
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.2)
           :D (v5 / label~e.3)
           :A (v6 / label
                  :R (v10 / label~e.4)
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :A (v7 / label
                  :R (v13 / label~e.7)
                  :C (v14 / label~e.8))
           :P (v8 / label~e.9)
           :A (v9 / label
                  :A (v15 / label~e.11)
                  :A (v16 / label~e.12)
                  :A (v17 / label
                          :R (v20 / label~e.13)
                          :E (v21 / label~e.14)
                          :C (v22 / label~e.15)
                          :E (v23 / label
                                  :R (v27 / label~e.16)
                                  :C (v28 / label~e.17)))
                  :A (v18 / label
                          :R (v24 / label~e.18)
                          :S (v25 / label
                                  :E (v29 / label~e.19)
                                  :C (v30 / label~e.20))
                          :A (v26 / label
                                  :R (v31 / label~e.21)
                                  :C (v32 / label~e.22)))
                  :P (v19 / label~e.23))))
