# ::id 25639009
# ::tok Man schien an Bord keine Vorbereitungen zur Abfahrt zu treffen .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.1 3-1.1.4.2 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3.1 7-1.1.5.3.2 9-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :G (v4 / label~e.1)
           :A (v5 / label
                  :R (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :A (v6 / label
                  :D (v10 / label~e.4)
                  :P (v11 / label~e.5)
                  :A (v12 / label
                          :R (v13 / label~e.6)
                          :C (v14 / label~e.7)))
           :P (v7 / label~e.9)))
