# ::id 25526010
# ::tok Das Meer war im Umfang einer Meile um die ›Nautilus‹ herum klar zu durchschauen .
# ::alignments 1-1.1.2.2 3-1.1.4.1 4-1.1.4.2.1 5-1.1.4.2.2 6-1.1.4.2.3 7-1.1.4.3 9-1.1.4.5 10-1.1.4.3 11-1.1.5 13-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.1))
           :A (v4 / label
                  :R (v8 / label~e.3)
                  :E (v9 / label
                         :E (v12 / label~e.4)
                         :Q (v13 / label~e.5)
                         :C (v14 / label~e.6))
                  :R (v10 / label~e.7,10)
                  :C (v11 / label~e.9))
           :D (v5 / label~e.11)
           :S (v6 / label~e.13)))
