# ::id 25819007
# ::tok Der Name dieses Mannes , seine selbstverfaßte Lebensgeschichte , sein Geheimnis sollten also dereinst enthüllt werden ?
# ::alignments 0-1.1.2.1.2 1-1.1.2.1.3 2-1.1.2.1.1.1 3-1.1.2.1.1.2 5-1.1.2.2.1 6-1.1.2.2.2 7-1.1.2.2.3 9-1.1.2.3.1 10-1.1.2.3.2 11-1.1.3 12-1.1.4 13-1.1.5 14-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label
                         :E (v11 / label
                                 :R (v19 / label~e.2)
                                 :C (v20 / label~e.3))
                         :E (v12 / label~e.0)
                         :C (v13 / label~e.1))
                  :C (v9 / label
                         :E (v14 / label~e.5)
                         :E (v15 / label~e.6)
                         :C (v16 / label~e.7))
                  :C (v10 / label
                          :E (v17 / label~e.9)
                          :C (v18 / label~e.10)))
           :D (v4 / label~e.11)
           :D (v5 / label~e.12)
           :A (v6 / label~e.13)
           :P (v7 / label~e.14)))
