# ::id 25826006
# ::tok Einigemal hatten die Ingenieure beim Abwickeln des Kabels wahrgenommen , daß Nägel frisch eingeschlagen waren , um dessen Seele zu beschädigen .
# ::alignments 0-1.1.3 2-1.1.5.1 3-1.1.5.2 4-1.1.6.1.1 5-1.1.6.1.2 6-1.1.6.2.1 7-1.1.6.2.2 8-1.1.7 10-1.1.1.1 11-1.1.1.2.1 12-1.1.1.2.2 13-1.1.1.2.3 16-1.1.1.3 17-1.1.1.4.1.1 18-1.1.1.4.1.2 20-1.1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.10)
                  :H (v9 / label
                         :A (v16 / label~e.11)
                         :D (v17 / label~e.12)
                         :P (v18 / label~e.13))
                  :L (v10 / label~e.16)
                  :H (v11 / label
                          :A (v19 / label
                                  :R (v25 / label~e.17)
                                  :C (v26 / label~e.18))
                          :P (v20 / label~e.20)))
           :D (v4 / label~e.0)
           :A (v5 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v6 / label
                  :P (v14 / label
                          :R (v21 / label~e.4)
                          :C (v22 / label~e.5))
                  :A (v15 / label
                          :R (v23 / label~e.6)
                          :C (v24 / label~e.7)))
           :P (v7 / label~e.8)))
