# ::id 25695007
# ::tok An diesem Tag , zu r Mittags stunde , kam Kapitän Nemo auf die Plattform , wo ich bereits mich befand .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1 5-1.1.2.2 6-1.1.2.3 7-1.1.2.4 9-1.1.3 10-1.1.4.1 11-1.1.4.2 12-1.1.5.1 13-1.1.5.2 14-1.1.5.3 16-1.1.5.4.2 17-1.1.5.4.3 18-1.1.5.4.4 19-1.1.5.4.5 20-1.1.5.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :T (v4 / label
                  :R (v11 / label~e.4)
                  :E (v12 / label~e.5)
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7))
           :P (v5 / label~e.9)
           :A (v6 / label
                  :E (v15 / label~e.10)
                  :C (v16 / label~e.11))
           :A (v7 / label
                  :R (v17 / label~e.12)
                  :E (v18 / label~e.13)
                  :C (v19 / label~e.14)
                  :E (v20 / label
                          :A v19
                          :R (v21 / label~e.16)
                          :A (v22 / label~e.17)
                          :D (v23 / label~e.18)
                          :S (v24 / label~e.19,20)))))
