# ::id 25613003
# ::tok Also « , sagte er , » man weiß noch nicht , wo das dritte , von den Schiff brüchigen erbaute Schiff zugrunde gegangen ist ? « »
# ::alignments 3-1.1.6 4-1.1.7 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4.1 10-1.1.5.4.2 12-1.1.5.5.1 14-1.1.5.5.2.2 16-1.1.5.5.2.3.2 18-1.1.5.5.2.3.3.1.2 19-1.1.5.5.2.3.3.1.3 20-1.1.5.5.2.3.4 21-1.1.5.5.2.4 22-1.1.5.5.3 23-1.1.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.7)
                  :S (v7 / label~e.8)
                  :D (v8 / label
                         :E (v10 / label~e.9)
                         :C (v11 / label~e.10))
                  :A (v9 / label
                         :A (v12 / label~e.12)
                         :A (v13 / label
                                 :Q (v15 / label~e.14)
                                 :E (v16 / label
                                         :A (v17 / label~e.21)
                                         :R (v18 / label~e.16)
                                         :A (v19 / label
                                                 :A (v21 / label
                                                         :E (v22 / label~e.18)
                                                         :C (v23 / label~e.19)))
                                         :P (v20 / label~e.20))
                                 :C v17)
                         :P (v14 / label~e.22,23)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
