# ::id 25607008
# ::tok Als die " Nautilus " wieder zur Meeres oberfläche kam , konnte ich die Insel Clermont-Tonnère , die niedrig und bewaldet ist , in ihrer ganzen Ausdehnung überblicken .
# ::alignments 0-1.1 1-1.2.1.1 3-1.2.1.2 5-1.2.2 6-1.2.3.1 7-1.2.3.2 8-1.2.3.3 9-1.2.4 11-1.3.5 12-1.3.6 13-1.3.7.1 14-1.3.7.2 15-1.3.7.3 17-1.3.7.4.2 18-1.3.7.4.3.1 19-1.3.7.4.3.2 20-1.3.7.4.3.3 23-1.3.1.1 24-1.3.1.2 25-1.3.1.3 26-1.3.1.4 27-1.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.3))
           :D (v6 / label~e.5)
           :A (v7 / label
                  :R (v16 / label~e.6)
                  :E (v17 / label~e.7)
                  :C (v18 / label~e.8))
           :S (v8 / label~e.9))
    :H (v4 / label
           :A (v9 / label
                  :R (v19 / label~e.23)
                  :E (v20 / label~e.24)
                  :E (v21 / label~e.25)
                  :C (v22 / label~e.26))
           :P (v10 / label~e.27)
           :D (v11 / label~e.11)
           :A (v12 / label~e.12)
           :A (v13 / label
                   :E (v23 / label~e.13)
                   :E (v24 / label~e.14)
                   :C (v25 / label~e.15)
                   :E (v26 / label
                           :A v25
                           :R (v27 / label~e.17)
                           :S (v28 / label
                                   :C (v29 / label~e.18)
                                   :N (v30 / label~e.19)
                                   :C (v31 / label~e.20))))))
