# ::id 25802003
# ::tok Mollusken waren es von den bereits beschriebenen , Turmschnecken , durchsichtige Hyalen , Argonauten , vortreffliche eßbare Tintenfische , einige Arten Calmar usw .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 8-1.1.5.1 10-1.1.5.2.1 11-1.1.5.2.2 13-1.1.5.3 15-1.1.5.4.1 16-1.1.5.4.2 17-1.1.5.4.3 19-1.1.5.5.1.1 20-1.1.5.5.1.2 21-1.1.5.5.2 22-1.1.5.6
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :R (v7 / label~e.3)
                  :A (v8 / label~e.4)
                  :D (v9 / label~e.5)
                  :P (v10 / label~e.6))
           :A (v6 / label
                  :C (v11 / label~e.8)
                  :C (v12 / label
                          :E (v17 / label~e.10)
                          :C (v18 / label~e.11))
                  :C (v13 / label~e.13)
                  :C (v14 / label
                          :E (v19 / label~e.15)
                          :E (v20 / label~e.16)
                          :C (v21 / label~e.17))
                  :C (v15 / label
                          :E (v22 / label
                                  :E (v24 / label~e.19)
                                  :C (v25 / label~e.20))
                          :C (v23 / label~e.21))
                  :R (v16 / label~e.22))))
