# ::id 25523001
# ::tok Hierauf sagte er zu mir : » Herr Arronax , wir befinden uns unterm 137 . Grad und 15 Minuten westlicher Länge ... « Von welchem Meridian aus « , fragte ich lebhaft , in Hoffnung , seine Antwort werde mir vielleicht seine Nationalität offenbaren . »
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 7-1.3.1.1 8-1.3.1.2 10-1.3.2 11-1.3.3 12-1.3.3 13-1.3.4.1 14-1.3.4.2.1.1 16-1.3.4.2.1.2 17-1.3.4.2.2 18-1.3.4.2.3.1 19-1.3.4.2.3.2 20-1.3.4.3 21-1.3.4.4 24-1.4.1.1.1 25-1.4.1.1.2 26-1.4.1.1.3 27-1.4.1.1.1 30-1.4.2 31-1.4.3 32-1.4.4 34-1.5.1.1 35-1.5.1.2 37-1.5.2.1.1 38-1.5.2.1.2 40-1.5.2.3 41-1.5.2.4 42-1.5.2.5.1 43-1.5.2.5.2 44-1.5.2.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v7 / label~e.1)
           :A (v8 / label~e.2)
           :A (v9 / label
                  :R (v20 / label~e.3)
                  :C (v21 / label~e.4)))
    :H (v4 / label
           :G (v10 / label
                   :E (v22 / label~e.7)
                   :C (v23 / label~e.8))
           :A (v11 / label~e.10)
           :S (v12 / label~e.11,12)
           :A (v13 / label
                   :R (v24 / label~e.13)
                   :E (v25 / label
                           :C (v36 / label
                                   :Q (v46 / label~e.14)
                                   :C (v47 / label~e.16))
                           :N (v37 / label~e.17)
                           :C (v38 / label
                                   :Q (v48 / label~e.18)
                                   :C (v49 / label~e.19)))
                   :E (v26 / label~e.20)
                   :C (v27 / label~e.21)))
    :H (v5 / label
           :A (v14 / label
                   :A (v28 / label
                           :R (v39 / label~e.24,27)
                           :E (v40 / label~e.25)
                           :C (v41 / label~e.26))
                   :A v11
                   :S v12)
           :P (v15 / label~e.30)
           :A (v16 / label~e.31)
           :D (v17 / label~e.32))
    :H (v6 / label
           :P (v18 / label
                   :R (v29 / label~e.34)
                   :C (v30 / label~e.35))
           :A (v19 / label
                   :A (v31 / label
                           :A (v42 / label~e.37)
                           :P (v43 / label~e.38))
                   :A (v32 / label~e.40)
                   :G (v33 / label~e.41)
                   :A (v34 / label
                           :A (v44 / label~e.42)
                           :S (v45 / label~e.43))
                   :P (v35 / label~e.44))
           :A v16))
