# ::id 25490002023
# ::tok Der milde Blick dieses Mannes , der edle Ausdruck seiner Züge , seine noble Haltung , alles schwand aus meiner Erinnerung .
# ::alignments 1-1.1.4.2 2-1.1.4.1.2 3-1.1.4.3.1 4-1.1.4.3.2 7-1.1.5.2 8-1.1.5.1.2 9-1.1.5.3.1 10-1.1.5.3.2 12-1.1.6.1 13-1.1.6.2 14-1.1.6.3 16-1.1.7 17-1.1.8 18-1.1.9.1 19-1.1.9.2 20-1.1.9.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v9 / label
                         :C (v21 / label~e.2))
                  :D (v10 / label~e.1)
                  :A (v11 / label
                          :R (v22 / label~e.3)
                          :C (v23 / label~e.4)))
           :A (v4 / label
                  :S (v12 / label
                          :C (v24 / label~e.8))
                  :D (v13 / label~e.7)
                  :A (v14 / label
                          :E (v25 / label~e.9)
                          :C (v26 / label~e.10)))
           :A (v5 / label
                  :A (v15 / label~e.12)
                  :D (v16 / label~e.13)
                  :S (v17 / label~e.14))
           :A (v6 / label~e.16)
           :P (v7 / label~e.17)
           :A (v8 / label
                  :R (v18 / label~e.18)
                  :A (v19 / label~e.19)
                  :S (v20 / label~e.20))))
