# ::id 25840025
# ::tok Eine Bewegung von ihm konnte mich vernichten , ein einziges Wort mich an seinen Bord fesseln !
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.2 5-1.1.3 6-1.1.4 8-1.2.1.1 9-1.2.1.2 10-1.2.1.3 11-1.2.2 12-1.2.3.1 13-1.2.3.2 14-1.2.3.3 15-1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :P (v12 / label
                          :E (v20 / label~e.0)
                          :C (v21 / label~e.1))
                  :A (v13 / label
                          :R (v22 / label~e.2)
                          :C (v23 / label~e.3)))
           :D (v5 / label~e.4)
           :A (v6 / label~e.5)
           :P (v7 / label~e.6))
    :H (v3 / label
           :A (v8 / label
                  :E (v14 / label~e.8)
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10))
           :A (v9 / label~e.11)
           :A (v10 / label
                   :R (v17 / label~e.12)
                   :E (v18 / label~e.13)
                   :C (v19 / label~e.14))
           :P (v11 / label~e.15)
           :D v5))
