# ::id 25489127
# ::tok Meine beiden Gefährten streckten sich auf die Matte der Kabine und sanken bald in tiefen Schlummer .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.3.4 3-1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 8-1.1.3.4.1 9-1.1.3.4.2 10-1.2 11-1.3.1 12-1.3.2 13-1.3.3.1 14-1.3.3.2 15-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v11 / label~e.2))
           :P (v6 / label~e.3,4)
           :A (v7 / label
                  :R (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7)
                  :E (v17 / label
                          :R (v21 / label~e.8)
                          :C (v22 / label~e.9))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v8 / label~e.11)
           :D (v9 / label~e.12)
           :A (v10 / label
                   :R (v18 / label~e.13)
                   :E (v19 / label~e.14)
                   :C (v20 / label~e.15))
           :A v11))
