# ::id 25490018
# ::tok Beschränkte er sich nur darauf , die Luft unter Hochdruck in Behältern gesammelt zu halten , um sie dem Bedürfnis seiner Bemannung gemäß zuzuteilen ?
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.1 3-1.1.3 6-1.1.4.3.1 7-1.1.4.3.2 8-1.1.4.4.1 9-1.1.4.4.2 10-1.1.4.5.1.1 11-1.1.4.5.1.2 12-1.1.4.5.2 14-1.1.4.7 16-1.2 17-1.3.3 18-1.3.4.1 19-1.3.4.2 20-1.3.4.3.1 21-1.3.4.3.2 22-1.3.5 23-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v5 / label~e.0,2)
           :A (v6 / label~e.1)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :A v6
                  :A (v13 / label
                          :E (v20 / label~e.6)
                          :C (v21 / label~e.7))
                  :A (v14 / label
                          :R (v22 / label~e.8)
                          :C (v23 / label~e.9))
                  :A (v15 / label
                          :A (v24 / label
                                  :R (v28 / label~e.10)
                                  :C (v29 / label~e.11))
                          :S (v25 / label~e.12)
                          :A v21)
                  :P (v16 / label~e.14)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :P (v9 / label~e.23)
           :A (v10 / label~e.17)
           :A (v11 / label
                   :E (v17 / label~e.18)
                   :C (v18 / label~e.19)
                   :E (v19 / label
                           :R (v26 / label~e.20)
                           :C (v27 / label~e.21)))
           :D (v12 / label~e.22)))
