# ::id 25607007
# ::tok » 192.000 Jahre , mein wackerer Conseil , wodurch die Tage der Bibel sehr lange werden . Übrigens hat die Braunkohlenbildung , d.h . die Mineralisation der von den Überschwemmungen versunkenen Wälder , eine weit beträchtlichere Zeit erfordert . Aber ich füge bei , dass die in der Bibel als Tage bezeichneten Zeiträume nur Epochen bedeuten und nicht die Zeit von einem Sonnen aufgang bis zum folgenden , denn laut ebendieser Bibel war die Sonne am ersten Schöpfungs tage noch nicht vorhanden . «
# ::alignments 1-1.1.3.15.3.1 2-1.1.3.15.3.2 4-1.1.3.15.4.1 5-1.1.3.15.4.2 6-1.1.3.15.4.3 8-1.1.3.1 9-1.1.3.2.1.1 10-1.1.3.2.1.2 11-1.1.3.2.1.3.1 12-1.1.3.2.1.3.2 13-1.1.3.2.2.1 14-1.1.3.2.2.2 15-1.1.3.2.3 17-1.1.3.4.2 19-1.1.3.4.4.2 20-1.1.3.4.4.3 22-1.1.3.4.4.4.3 24-1.1.3.4.4.4.4.1 25-1.1.3.4.4.4.4.2 26-1.1.3.4.4.4.5.1 27-1.1.3.4.4.4.5.2.2.2 28-1.1.3.4.4.4.5.2.2.3 29-1.1.3.4.4.4.5.2.2.1 30-1.1.3.4.4.4.5.2.3 31-1.1.3.4.4.4.5.3 33-1.1.3.4.5.1 34-1.1.3.4.5.2 35-1.1.3.4.5.3 36-1.1.3.4.5.4 37-1.1.3.4.6 39-1.1.3.8 40-1.1.3.10.2 41-1.1.3.10.3 42-1.1.3.10.3 44-1.1.3.10.4.1 45-1.1.3.10.4.2.1 46-1.1.3.10.4.2.2.2.1 47-1.1.3.10.4.2.2.2.2 48-1.1.3.10.4.2.2.2.3 49-1.1.3.10.4.2.2.3.1 50-1.1.3.10.4.2.2.3.2 51-1.1.3.10.4.2.2.4 52-1.1.3.10.4.2.3 53-1.1.3.10.4.3.1 54-1.1.3.10.4.3.2 55-1.1.3.12.3 56-1.1.3.11 57-1.1.3.12.1 58-1.1.3.12.2.1 59-1.1.3.12.2.2 60-1.1.3.12.2.3.1 61-1.1.3.12.2.3.2.1 62-1.1.3.12.2.3.2.2 63-1.1.3.12.2.3.2.3 64-1.1.3.12.2.3.3 65-1.1.3.12.2.3.4.1 66-1.1.3.12.2.3.4.2 68-1.1.3.13 69-1.1.3.14.3.1 70-1.1.3.14.3.2 71-1.1.3.14.3.3 73-1.1.3.14.5.1 74-1.1.3.14.5.2 75-1.1.3.14.6.1 76-1.1.3.14.6.2 77-1.1.3.14.6.3 78-1.1.3.14.6.4 79-1.1.3.14.7.1 80-1.1.3.14.7.2 81-1.1.3.14.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.8)
                  :H (v7 / label
                         :A (v16 / label
                                 :E (v38 / label~e.9)
                                 :C (v39 / label~e.10)
                                 :E (v40 / label
                                         :R (v72 / label~e.11)
                                         :C (v73 / label~e.12)))
                         :D (v17 / label
                                 :E (v41 / label~e.13)
                                 :C (v42 / label~e.14))
                         :S (v18 / label~e.15))
                  :H (v8 / label
                         :G (v19 / label~e.17)
                         :A (v20 / label
                                 :E (v43 / label~e.19)
                                 :C (v44 / label~e.20)
                                 :E (v45 / label
                                         :A v44
                                         :R (v74 / label~e.22)
                                         :P (v75 / label
                                                 :E (v86 / label~e.24)
                                                 :C (v87 / label~e.25))
                                         :A (v76 / label
                                                 :E (v88 / label~e.26)
                                                 :E (v89 / label
                                                         :A (v90 / label~e.31)
                                                         :A (v99 / label
                                                                 :C (v106 / label~e.29)
                                                                 :R (v107 / label~e.27)
                                                                 :E (v108 / label~e.28))
                                                         :P (v100 / label~e.30))
                                                 :C v90)))
                         :A (v21 / label
                                 :E (v46 / label~e.33)
                                 :E (v47 / label~e.34)
                                 :E (v48 / label~e.35)
                                 :C (v49 / label~e.36))
                         :P (v22 / label~e.37))
                  :L (v9 / label~e.39)
                  :H (v10 / label
                          :A (v23 / label~e.40)
                          :P (v24 / label~e.41,42)
                          :A (v25 / label
                                  :R (v50 / label~e.44)
                                  :A (v51 / label
                                          :E (v77 / label~e.45)
                                          :E (v78 / label
                                                  :A (v79 / label~e.52)
                                                  :A (v91 / label
                                                          :R (v101 / label~e.46)
                                                          :E (v102 / label~e.47)
                                                          :C (v103 / label~e.48))
                                                  :A (v92 / label
                                                          :R (v104 / label~e.49)
                                                          :C (v105 / label~e.50))
                                                  :S (v93 / label~e.51))
                                          :C v79)
                                  :A (v52 / label
                                          :E (v80 / label~e.53)
                                          :C (v81 / label~e.54))
                                  :S (v28 / label~e.55)))
                  :L (v11 / label~e.56)
                  :H (v12 / label
                          :D (v26 / label~e.57)
                          :A (v27 / label
                                  :E (v53 / label~e.58)
                                  :C (v54 / label~e.59)
                                  :E (v55 / label
                                          :N (v82 / label~e.60)
                                          :C (v83 / label
                                                  :E (v94 / label~e.61)
                                                  :E (v95 / label~e.62)
                                                  :C (v96 / label~e.63))
                                          :N (v84 / label~e.64)
                                          :C (v85 / label
                                                  :R (v97 / label~e.65)
                                                  :C (v98 / label~e.66))))
                          :S v28)
                  :L (v13 / label~e.68)
                  :H (v14 / label
                          :A (v29 / label
                                  :S (v56 / label~e.69)
                                  :D (v57 / label~e.70)
                                  :A (v58 / label~e.71))
