# ::id 25754001
# ::tok »Jetzt wollen wir wieder aufsteigen , Herr Professor . Man darf die Nautilus nicht allzulange solchem Druck aussetzen.«
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3 3-1.1.3.1.4 4-1.1.3.1.5 6-1.1.3.1.6.1 7-1.1.3.1.6.2 9-1.1.3.2.1 10-1.1.3.2.2 11-1.1.3.2.3.1 12-1.1.3.2.3.2 13-1.1.3.2.4 14-1.1.3.2.5 15-1.1.3.2.6.1 16-1.1.3.2.6.2 17-1.1.3.2.7
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :T (v8 / label~e.0)
                         :D (v9 / label~e.1)
                         :A (v10 / label~e.2)
                         :D (v11 / label~e.3)
                         :P (v12 / label~e.4)
                         :G (v13 / label
                                 :E (v21 / label~e.6)
                                 :C (v22 / label~e.7)))
                  :H (v7 / label
                         :A (v14 / label~e.9)
                         :D (v15 / label~e.10)
                         :A (v16 / label
                                 :E (v23 / label~e.11)
                                 :C (v24 / label~e.12))
                         :D (v17 / label~e.13)
                         :T (v18 / label~e.14)
                         :A (v19 / label
                                 :E (v25 / label~e.15)
                                 :C (v26 / label~e.16))
                         :P (v20 / label~e.17)))))
