# ::id 25765001
# ::tok Ich begriff , dass dies für Ned Land wie für alle früheren Seefahrer ein unüberwindliches Hindernis war .
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.4.2 4-1.1.4.3.1 5-1.1.4.3.2.1 6-1.1.4.3.2.2 7-1.1.4.3.2.2 8-1.1.4.1.1 9-1.1.4.1.2.1 10-1.1.4.1.2.2 11-1.1.4.1.2.3 12-1.1.4.1.2.4 13-1.1.4.3.3.1 14-1.1.4.3.4 15-1.1.4.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :R (v9 / label~e.8)
                         :A (v10 / label
                                 :R (v16 / label~e.9)
                                 :E (v17 / label~e.10)
                                 :E (v18 / label~e.11)
                                 :C (v19 / label~e.12))
                         :S (v11 / label~e.15))
                  :R (v7 / label~e.3)
                  :H (v8 / label
                         :A (v12 / label~e.4)
                         :A (v13 / label
                                 :R (v20 / label~e.5)
                                 :C (v21 / label~e.6,7))
                         :S (v14 / label
                                 :E (v22 / label~e.13)
                                 :C v11)
                         :D (v15 / label~e.14)))))
