# ::id 25505006
# ::tok Um dieses Becken herum waren unter Glas behältern mit Kupfer beschlag die kostbarsten Meeres produkte mit Etiketten geordnet , die je den Blicken der Natur forscher sich boten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.1 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4.1 9-1.1.4.4.2 10-1.1.4.4.3 12-1.1.5.2.2 13-1.1.5.3 14-1.1.5.4 15-1.1.6.1 16-1.1.6.2 17-1.1.7 19-1.1.5.5.2 20-1.1.5.5.3 22-1.1.5.5.4.1.2 23-1.1.5.5.4.2.1 24-1.1.5.5.4.2.2.1 25-1.1.5.5.4.2.2.2 26-1.1.5.5.5 27-1.1.5.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0,3)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label
                  :R (v11 / label~e.5)
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7)
                  :E (v14 / label
                          :R (v21 / label~e.8)
                          :A (v22 / label~e.9)
                          :P (v23 / label~e.10)))
           :A (v5 / label
                  :E (v15 / label
                          :A (v17 / label~e.14)
                          :S (v24 / label~e.12))
                  :E (v16 / label~e.13)
                  :C v17
                  :E (v18 / label
                          :A v17
                          :R (v25 / label~e.19)
                          :T (v26 / label~e.20)
                          :A (v27 / label
                                  :P (v29 / label
                                          :C (v31 / label~e.22))
                                  :A (v30 / label
                                          :R (v32 / label~e.23)
                                          :A (v33 / label
                                                  :E (v34 / label~e.24)
                                                  :C (v35 / label~e.25))))
                          :S (v28 / label~e.26,27)))
           :A (v6 / label
                  :R (v19 / label~e.15)
                  :C (v20 / label~e.16))
           :S (v7 / label~e.17)))
