# ::id 25410006
# ::tok Die Journalisten , welche wetteifernd mit den Schöngeistern die Wissenschaft vertraten , vergossen , verbrauchten in diesem merkwürdigen Feldzug tonnenweise Tinte ; manche sogar etliche Tropfen Blut , denn von der Seeschlange gingen sie zu beleidigenden Persönlichkeiten über .
# ::alignments 0-1.1.1.2 1-1.1.1.3 3-1.1.1.1.1 4-1.1.1.1.2 5-1.1.1.1.3.1 6-1.1.1.1.3.2 7-1.1.1.1.3.3 8-1.1.1.1.4.1 9-1.1.1.1.4.2 10-1.1.1.1.5 12-1.2.4 14-1.1.2.2 15-1.1.3.1 16-1.1.3.2 17-1.1.3.3 18-1.1.3.4 19-1.1.4 20-1.1.5 22-1.2.1 23-1.2.2 24-1.2.3.1 25-1.2.3.2 26-1.2.3.3 28-1.3 29-1.4.1.1 30-1.4.1.2 31-1.4.1.3 32-1.4.2 33-1.4.3 34-1.4.4.1 35-1.4.4.2 36-1.4.4.3 37-1.4.2
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v19 / label
                          :R (v36 / label~e.3)
                          :D (v37 / label~e.4)
                          :A (v38 / label
                                  :R (v41 / label~e.5)
                                  :E (v42 / label~e.6)
                                  :C (v43 / label~e.7))
                          :A (v39 / label
                                  :E (v44 / label~e.8)
                                  :C (v45 / label~e.9))
                          :P (v40 / label~e.10)
                          :A (v21 / label~e.1))
                  :E (v20 / label~e.0)
                  :C v21)
           :P (v7 / label
                  :C (v14 / label~e.12)
                  :C (v22 / label~e.14))
           :A (v8 / label
                  :R (v23 / label~e.15)
                  :E (v24 / label~e.16)
                  :E (v25 / label~e.17)
                  :C (v26 / label~e.18))
           :D (v9 / label~e.19)
           :A (v10 / label~e.20))
    :H (v3 / label
           :A (v11 / label~e.22)
           :D (v12 / label~e.23)
           :A (v13 / label
                   :E (v27 / label~e.24)
                   :E (v28 / label~e.25)
                   :C (v29 / label~e.26))
           :P v14)
    :L (v4 / label~e.28)
    :H (v5 / label
           :A (v15 / label
                   :R (v30 / label~e.29)
                   :E (v31 / label~e.30)
                   :C (v32 / label~e.31))
           :P (v16 / label~e.32,37)
           :A (v17 / label~e.33)
           :A (v18 / label
                   :R (v33 / label~e.34)
                   :E (v34 / label~e.35)
                   :C (v35 / label~e.36))))
