# ::id 25490095
# ::tok Gegenwärtig war 's unbekannt , ob er sich einmal gewaltsam unserer entledigen oder uns in einem Winkel der Erde aussetzen würde .
# ::alignments 0-1.1.1 3-1.1.4 5-1.1.5.1 6-1.1.5.2.1 7-1.1.5.2.2 8-1.1.5.2.3 9-1.1.5.2.4 10-1.1.5.2.5 11-1.1.5.2.6 12-1.1.5.3 13-1.1.5.4.1 14-1.1.5.4.2.1 15-1.1.5.4.2.2 16-1.1.5.4.2.3 17-1.1.5.4.2.4.1 18-1.1.5.4.2.4.2 19-1.1.5.4.3 20-1.1.5.4.4
(v1 / label
    :H (v2 / label
           :T (v3 / label~e.0)
           :S (v4 / label~e.3)
           :A (v5 / label
                  :L (v6 / label~e.5)
                  :H (v7 / label
                         :A (v10 / label~e.6)
                         :A (v11 / label~e.7)
                         :D (v12 / label~e.8)
                         :D (v13 / label~e.9)
                         :A (v14 / label~e.10)
                         :P (v15 / label~e.11))
                  :L (v8 / label~e.12)
                  :H (v9 / label
                         :A (v16 / label~e.13)
                         :A (v17 / label
                                 :R (v20 / label~e.14)
                                 :E (v21 / label~e.15)
                                 :C (v22 / label~e.16)
                                 :E (v23 / label
                                         :R (v24 / label~e.17)
                                         :C (v25 / label~e.18)))
                         :P (v18 / label~e.19)
                         :D (v19 / label~e.20)
                         :A v10))))
