# ::id 25839001
# ::tok Übrigens « , fügte der Kanadier bei , » wenn ich ertappt werde , wehr' ich mich , lasse mich umbringen . « »
# ::alignments 0-1.1.5.1.1 3-1.1.6 4-1.1.7.1 5-1.1.7.2 6-1.1.6 9-1.1.5.2 10-1.1.5.1.2 11-1.1.5.1.3 14-1.1.5.3.1 15-1.1.5.3.2 16-1.1.5.3.1 18-1.1.5.4.1 19-1.1.5.4.2 20-1.1.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v12 / label~e.0)
                         :A (v13 / label~e.10)
                         :P (v14 / label~e.11))
                  :L (v7 / label~e.9)
                  :H (v8 / label
                         :P (v15 / label~e.14,16)
                         :A (v16 / label~e.15))
                  :H (v9 / label
                         :D (v17 / label~e.18)
                         :A (v18 / label~e.19)
                         :P (v19 / label~e.20)
                         :A v13))
           :P (v4 / label~e.3,6)
           :A (v5 / label
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))))
