# ::id 25442000
# ::tok Ned Land war ein Kanadier von seltenem Handgeschick , der seinesgleichen in dem gefährlichen Handwerk nicht hatte .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.3 4-1.1.3.4 5-1.1.3.5.1 6-1.1.3.5.2 7-1.1.3.5.3 9-1.1.3.1.1 10-1.1.3.1.2 11-1.1.3.1.3.1 12-1.1.3.1.3.2 13-1.1.3.1.3.3 14-1.1.3.1.3.4 15-1.1.3.1.4 16-1.1.3.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :S (v4 / label~e.2)
           :A (v5 / label
                  :E (v6 / label
                         :R (v10 / label~e.9)
                         :A (v11 / label~e.10)
                         :A (v12 / label
                                 :R (v18 / label~e.11)
                                 :E (v19 / label~e.12)
                                 :E (v20 / label~e.13)
                                 :C (v21 / label~e.14))
                         :D (v13 / label~e.15)
                         :S (v14 / label~e.16)
                         :A (v8 / label~e.4))
                  :E (v7 / label~e.3)
                  :C v8
                  :E (v9 / label
                         :R (v15 / label~e.5)
                         :E (v16 / label~e.6)
                         :C (v17 / label~e.7)))))
