# ::id 25606014
# ::tok Hier bilden sie einen kreisrunden Ring , der einen Binnensee umgibt , der durch Lücken mit dem Meer in Verbindung gesetzt ist ; dort gestalten sich Schutz mauern von Riffen wie diejenigen , die sich an den Küsten Neu-Caledoniens und verschiedener Pomotou-Inseln finden .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.2 4-1.1.4.3 5-1.1.4.4 7-1.1.4.1.1 8-1.1.4.1.2.2 9-1.1.4.1.2.3 10-1.1.4.1.3 12-1.1.4.1.2.1.1 13-1.1.4.1.2.1.2.1 14-1.1.4.1.2.1.2.2 15-1.1.4.1.2.1.3.1 16-1.1.4.1.2.1.3.2 17-1.1.4.1.2.1.3.3 18-1.1.4.1.2.1.4.1 19-1.1.4.1.2.1.4.2 20-1.1.4.1.2.1.5 23-1.2.1 24-1.2.2 25-1.2.2 26-1.2.3.2 27-1.2.3.3 28-1.2.3.1.1 29-1.2.3.1.2 30-1.2.4.1 31-1.2.4.2 33-1.2.4.3.2 34-1.2.4.3.3 35-1.2.4.3.4.2 36-1.2.4.3.4.3 37-1.2.4.3.4.4 38-1.2.4.3.4.1.1 39-1.2.4.3.4.1.2 40-1.2.4.3.4.1.3.1 41-1.2.4.3.4.1.3.2 42-1.2.4.3.3
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :S (v5 / label~e.1)
           :A (v6 / label~e.2)
           :A (v7 / label
                  :E (v12 / label
                          :R (v22 / label~e.7)
                          :A (v23 / label
                                  :E (v30 / label
                                          :R (v37 / label~e.12)
                                          :A (v38 / label
                                                  :R (v45 / label~e.13)
                                                  :C (v46 / label~e.14))
                                          :A (v39 / label
                                                  :R (v47 / label~e.15)
                                                  :E (v48 / label~e.16)
                                                  :C (v49 / label~e.17))
                                          :S (v40 / label
                                                  :R (v50 / label~e.18)
                                                  :C (v51 / label~e.19))
                                          :D (v41 / label~e.20)
                                          :A (v32 / label~e.9))
                                  :E (v31 / label~e.8)
                                  :C v32)
                          :S (v24 / label~e.10)
                          :A (v15 / label~e.5))
                  :E (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :C v15))
    :H (v3 / label
           :A (v8 / label~e.23)
           :P (v9 / label~e.24,25)
           :A (v10 / label
                   :E (v16 / label
                           :R (v25 / label~e.28)
                           :C (v26 / label~e.29))
                   :E (v17 / label~e.26)
                   :C (v18 / label~e.27))
           :A (v11 / label
                   :R (v19 / label~e.30)
                   :C (v20 / label~e.31)
                   :E (v21 / label
                           :A v20
                           :R (v27 / label~e.33)
                           :S (v28 / label~e.34,42)
                           :A (v29 / label
                                   :E (v33 / label
                                           :C (v42 / label~e.38)
                                           :N (v43 / label~e.39)
                                           :C (v44 / label
                                                   :E (v52 / label~e.40)
                                                   :C (v53 / label~e.41)))
                                   :R (v34 / label~e.35)
                                   :E (v35 / label~e.36)
                                   :C (v36 / label~e.37))))))
