# ::id 25745017
# ::tok Ich träumte - die Träume liegen nicht in unserer Wahl - , ich träumte , mein Dasein habe sich nun auf das vegetative Leben einer Molluske eingeengt .
# ::alignments 0-1.1.1 1-1.1.2 4-1.2.1.2 5-1.2.2 6-1.2.3 7-1.2.2 8-1.2.2 9-1.2.2 12-1.3.4 13-1.3.1 15-1.3.2.1.1 16-1.3.2.1.2 18-1.3.2.3 19-1.3.2.4 20-1.3.2.5.1 22-1.3.2.5.3.2 23-1.3.2.5.4 24-1.3.2.5.5.1 25-1.3.2.5.5.2 26-1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1))
    :H (v3 / label
           :A (v7 / label
                  :C (v13 / label~e.4))
           :P (v8 / label~e.5,7,8,9)
           :D (v9 / label~e.6))
    :H (v4 / label
           :P (v10 / label~e.13)
           :A (v11 / label
                   :A (v14 / label
                           :E (v18 / label~e.15)
                           :C (v19 / label~e.16))
                   :P (v15 / label~e.18,26)
                   :T (v16 / label~e.19)
                   :A (v17 / label
                           :R (v20 / label~e.20)
                           :E (v21 / label
                                   :A (v22 / label~e.23)
                                   :S (v24 / label~e.22))
                           :C v22
                           :E (v23 / label
                                   :R (v25 / label~e.24)
                                   :C (v26 / label~e.25))))
           :A (v12 / label~e.12)))
