# ::id 25431000
# ::tok Als daher die Fregatte für eine weite Fahrt gerüstet und mit fürchterlichen Maschinen versehen war , wusste man nicht , wohin die Fahrt zu richten sei .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.4.4 4-1.2.3.1.1 5-1.2.3.1.2 6-1.2.3.1.3 7-1.2.3.1.4 8-1.2.4 9-1.3 10-1.4.1.1 11-1.4.1.2 12-1.4.1.3 13-1.4.2 16-1.5.5 17-1.5.1 18-1.5.2 20-1.5.3.1 21-1.5.3.2.1 22-1.5.3.2.2 24-1.5.3.4 25-1.5.3.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v7 / label~e.1)
           :A (v8 / label
                  :E (v18 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v9 / label
                  :P (v19 / label
                          :R (v27 / label~e.4)
                          :E (v28 / label~e.5)
                          :E (v29 / label~e.6)
                          :C (v30 / label~e.7))
                  :A v13)
           :S (v10 / label~e.8))
    :L (v4 / label~e.9)
    :H (v5 / label
           :A (v11 / label
                   :R (v20 / label~e.10)
                   :E (v21 / label~e.11)
                   :C (v22 / label~e.12))
           :S (v12 / label~e.13)
           :A v13)
    :H (v6 / label
           :A (v14 / label~e.17)
           :D (v15 / label~e.18)
           :A (v16 / label
                   :A (v23 / label~e.20)
                   :A (v24 / label
                           :E (v31 / label~e.21)
                           :C (v32 / label~e.22))
                   :P (v25 / label~e.24)
                   :D (v26 / label~e.25))
           :S (v17 / label~e.16)))
